Name:				52_Manual_n100_m300_bt10_2_97
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.19
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		17 5 18 2 16 13 1 20 3 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	4	0	0	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	93	0	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	126	39	22	23	35	4.60	0		0.045500
3	8	4	0	0	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	51	25	33	39	3.68	0		0.022300
20	62	4	0	0	0	120	85	60	60	5.07	0		0.005000
20	61	3	0	25	126	0	36	41	60	1.50	0		0.005100
20	64	7	1	0	93	51	23	36	51	1.93	0		0.011700
20	63	6	0	0	60	90	25	33	39	3.68	0		0.022300
20	66	9	0	0	126	74	22	23	35	4.60	0		0.045500
20	65	8	0	0	93	102	38	20	28	3.19	1		0.004200
1	2	6	0	0	60	129	25	33	39	3.68	0		0.022300
1	1	5	0	58	60	0	60	40	56	2.38	1		0.001000
13	37	3	0	25	126	60	36	41	60	1.50	0		0.005100
13	36	1	0	58	100	0	58	26	23	3.33	0		0.011000
13	39	6	0	25	126	120	25	33	39	3.68	0		0.022300
13	40	9	0	0	126	109	22	23	35	4.60	0		0.045500
13	38	5	0	58	60	56	60	40	56	2.38	1		0.001000
16	47	10	0	85	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	61	126	0	58	33	51	2.61	0		0.006800
16	45	2	0	61	126	51	58	33	51	2.61	0		0.006800
16	46	3	0	61	126	102	36	41	60	1.50	0		0.005100
2	3	1	0	58	100	23	58	26	23	3.33	0		0.011000
2	4	1	0	58	100	46	58	26	23	3.33	0		0.011000
2	5	6	1	58	100	69	25	33	39	3.68	0		0.022300
2	7	9	0	58	100	108	22	23	35	4.60	0		0.045500
2	6	8	0	58	60	112	38	20	28	3.19	1		0.004200
18	54	4	0	85	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	85	0	120	58	33	51	2.61	0		0.006800
18	52	2	0	118	60	0	58	33	51	2.61	0		0.006800
18	53	3	0	118	60	51	36	41	60	1.50	0		0.005100
18	55	7	1	85	33	120	23	36	51	1.93	0		0.011700
18	56	8	0	58	80	112	38	20	28	3.19	1		0.004200
5	13	4	0	170	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	118	60	111	36	41	60	1.50	0		0.005100
5	15	7	0	97	126	102	23	36	51	1.93	0		0.011700
5	14	5	0	119	126	0	60	40	56	2.38	1		0.001000
17	48	4	0	170	0	60	85	60	60	5.07	0		0.005000
17	49	7	1	120	101	0	23	36	51	1.93	0		0.011700
17	50	7	1	116	101	51	23	36	51	1.93	0		0.011700


