Name:				52_Manual_n100_m300_bt10_2_239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.08
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		10 12 9 5 19 6 16 18 17 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	62	4	0	0	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	101	0	23	36	51	1.93	0		0.011700
20	63	6	0	0	137	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	137	39	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	60	38	20	28	3.19	1		0.004200
17	48	4	0	0	20	60	85	60	60	5.07	0		0.005000
17	49	7	0	0	101	51	23	36	51	1.93	0		0.011700
17	50	7	0	0	101	102	23	36	51	1.93	0		0.011700
18	54	4	0	0	20	120	85	60	60	5.07	0		0.005000
18	51	2	0	23	101	0	58	33	51	2.61	0		0.006800
18	52	2	0	23	101	51	58	33	51	2.61	0		0.006800
18	53	3	1	23	101	102	36	41	60	1.50	0		0.005100
18	55	7	0	25	137	0	23	36	51	1.93	0		0.011700
18	56	8	0	0	80	60	38	20	28	3.19	1		0.004200
16	47	10	0	81	80	0	67	60	60	13.12	0		0.016300
16	44	2	0	48	140	0	58	33	51	2.61	0		0.006800
16	45	2	0	22	137	51	58	33	51	2.61	0		0.006800
16	46	3	1	22	137	102	36	41	60	1.50	0		0.005100
6	18	4	0	81	80	60	85	60	60	5.07	0		0.005000
6	16	2	0	81	80	120	58	33	51	2.61	0		0.006800
6	17	2	0	81	113	120	58	33	51	2.61	0		0.006800
6	19	6	0	80	140	51	25	33	39	3.68	0		0.022300
6	20	9	0	85	0	0	22	23	35	4.60	0		0.045500
19	57	1	0	85	23	0	58	26	23	3.33	0		0.011000
19	59	6	1	85	49	0	25	33	39	3.68	0		0.022300
19	60	9	0	85	23	23	22	23	35	4.60	0		0.045500
19	58	5	0	143	0	0	60	40	56	2.38	1		0.001000
5	13	4	0	203	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	139	80	120	36	41	60	1.50	0		0.005100
5	15	7	1	85	49	39	23	36	51	1.93	0		0.011700
5	14	5	0	143	40	0	60	40	56	2.38	1		0.001000
9	25	4	0	203	60	0	85	60	60	5.07	0		0.005000
9	24	2	0	175	120	0	58	33	51	2.61	0		0.006800
9	26	9	0	139	121	120	22	23	35	4.60	0		0.045500
12	34	3	0	175	120	51	36	41	60	1.50	0		0.005100
12	35	7	0	175	120	111	23	36	51	1.93	0		0.011700
12	33	1	0	203	0	60	58	26	23	3.33	0		0.011000
10	27	3	0	203	26	60	36	41	60	1.50	0		0.005100
10	28	3	0	203	67	60	36	41	60	1.50	0		0.005100
10	29	8	1	175	120	162	38	20	28	3.19	1		0.004200


