Name:				48_Manual_n100_m200_bt100_3_461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.00
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		5 8 9 17 16 3 15 1 7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	36	9	0	0	0	0	95	60	60	12.85	0		0.011300
19	37	40	0	0	60	0	50	30	41	2.38	0		0.007900
19	38	72	0	0	90	0	27	56	24	4.48	0		0.014800
7	10	7	0	0	0	60	97	60	60	13.45	0		0.011600
7	11	81	0	0	60	41	51	37	44	3.36	0		0.008900
1	1	38	0	0	0	120	102	60	60	9.59	0		0.007800
15	23	3	0	51	60	0	109	60	60	15.27	0		0.011700
15	26	70	1	27	120	0	37	58	42	3.75	0		0.008700
15	25	25	0	0	60	85	35	31	39	4.79	0		0.022100
15	24	10	0	0	60	124	28	29	52	2.77	1		0.003400
3	4	49	0	51	60	60	116	60	60	21.44	0		0.015400
3	3	37	0	27	120	42	42	29	53	2.64	0		0.010800
16	27	9	0	35	60	120	95	60	60	12.85	0		0.011300
16	28	26	0	85	120	0	53	32	35	1.78	0		0.005200
16	29	57	0	102	0	0	45	47	23	3.51	0		0.008300
17	30	73	0	138	120	0	54	53	50	1.23	0		0.002200
17	33	99	1	69	120	42	35	21	46	3.17	0		0.021600
17	31	75	0	147	0	0	93	60	60	6.18	1		0.001100
17	32	76	1	90	120	35	34	48	45	4.72	1		0.002900
9	14	19	1	240	0	0	111	60	60	12.54	0		0.009400
9	15	34	0	130	60	120	29	27	30	3.12	0		0.019900
8	12	5	0	192	111	0	90	60	60	5.24	0		0.004800
8	13	25	0	138	120	50	35	31	39	4.79	0		0.022100
5	7	37	0	192	111	60	42	29	53	2.64	0		0.010800
5	6	24	0	234	111	60	27	31	23	4.71	0		0.028100
5	8	97	0	234	142	60	33	24	21	3.08	0		0.019400


