Name:				7_Manual_n50_m100_bt100_2_365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.48
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		20 4 13 2 7 8 15 14 21 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	37	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	60	0	118	60	60	8.57	0		0.006100
17	36	18	0	0	120	0	20	46	41	3.13	0		0.017000
21	45	22	0	118	0	0	63	60	60	14.70	0		0.019500
14	28	52	0	0	60	60	76	60	60	17.33	0		0.019000
14	25	15	0	76	0	60	60	57	35	3.12	0		0.004600
14	26	33	1	20	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	60	120	77	60	60	10.52	1		0.002300
15	30	48	0	118	60	0	98	60	60	1.39	0		0.001200
15	29	16	0	20	120	25	43	44	41	1.32	0		0.003500
8	12	9	0	77	57	60	111	60	60	14.48	0		0.010900
8	13	24	0	20	120	66	33	33	26	2.34	0		0.010800
7	11	97	0	77	57	120	118	60	60	8.57	0		0.006100
7	10	8	0	75	120	0	51	24	29	2.71	0		0.011100
2	3	67	0	216	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	216	60	0	61	60	60	2.94	0		0.004000
13	23	14	0	63	120	29	60	21	37	1.35	0		0.005300
13	24	66	0	126	120	0	47	31	50	2.90	1		0.002000
4	5	5	0	173	120	0	40	36	59	2.13	0		0.007400
20	44	21	0	216	0	60	59	57	48	4.47	0		0.006600
20	42	4	0	195	57	60	59	35	54	2.06	0		0.005000
20	43	5	0	173	120	59	40	36	59	2.13	0		0.007400


