Name:				7_Manual_n50_m100_bt100_2_251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.72
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		14 16 19 10 8 2 7 17 20 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	7	7	0	0	0	0	55	58	43	4.30	0		0.006700
6	9	85	0	0	58	0	38	28	26	2.93	0		0.013800
6	8	19	0	0	86	0	45	20	21	4.21	1		0.004700
20	44	21	0	0	106	0	59	57	48	4.47	0		0.006600
20	42	4	0	0	0	43	59	35	54	2.06	0		0.005000
20	43	5	0	0	106	48	40	36	59	2.13	0		0.007400
17	37	97	0	59	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	59	60	0	118	60	60	8.57	0		0.006100
17	36	18	1	0	58	26	20	46	41	3.13	0		0.017000
7	11	97	0	59	0	60	118	60	60	8.57	0		0.006100
7	10	8	0	0	142	48	51	24	29	2.71	0		0.011100
2	3	67	0	177	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	177	60	0	61	60	60	2.94	0		0.004000
8	12	9	1	177	0	60	111	60	60	14.48	0		0.010900
8	13	24	0	59	120	0	33	33	26	2.34	0		0.010800
10	15	11	1	92	120	0	52	56	24	1.90	0		0.003300
10	17	61	0	0	142	77	50	30	43	2.35	0		0.007800
10	16	33	1	92	120	24	40	55	25	3.14	0		0.007100
19	40	16	0	92	120	49	43	44	41	1.32	0		0.003500
19	41	20	0	92	120	90	37	21	58	2.15	0		0.013900
16	32	21	0	177	0	120	59	57	48	4.47	0		0.006600
16	35	83	0	92	141	90	51	24	58	2.46	0		0.010100
16	33	43	0	148	120	0	42	26	43	3.50	0		0.016000
16	31	17	1	92	141	148	23	59	25	3.25	0		0.012000
16	34	63	0	92	120	148	41	21	39	2.58	0		0.015000
14	28	52	1	238	60	0	76	60	60	17.33	0		0.019000
14	25	15	0	177	57	120	60	57	35	3.12	0		0.004600
14	26	33	0	177	57	155	40	55	25	3.14	0		0.007100
14	27	38	1	238	60	60	77	60	60	10.52	1		0.002300


