Name:				89_Manual_n150_m300_bt100_4_114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.92
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		1 18 3 9 10 2 16 22 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	0	30	49	34	4.53	0		0.015400
22	49	96	0	0	109	0	120	60	60	10.41	0		0.007200
22	48	79	0	0	60	34	36	48	33	4.07	0		0.011800
22	47	39	0	0	60	67	33	33	44	4.87	0		0.022400
22	46	25	1	36	60	0	20	60	36	4.63	0		0.019300
16	34	1	0	0	0	60	92	60	60	18.08	0		0.016400
2	5	93	0	0	109	60	102	60	60	10.22	0		0.008400
2	4	69	0	36	80	0	25	28	37	3.85	0		0.027500
10	22	1	0	0	0	120	92	60	60	18.08	0		0.016400
10	23	72	1	96	60	0	48	52	48	3.28	0		0.006600
9	21	93	0	0	109	120	102	60	60	10.22	0		0.008400
9	18	4	0	96	60	48	44	40	56	4.63	0		0.013100
9	20	47	0	96	60	104	38	48	29	3.22	0		0.008800
9	19	6	0	92	0	60	30	40	25	2.63	0		0.010900
3	6	2	0	120	109	0	95	60	60	15.61	0		0.013700
18	38	34	0	102	108	60	113	60	60	17.41	0		0.012800
18	37	7	0	102	108	120	74	60	60	16.30	0		0.018400
18	39	54	0	122	0	0	72	60	60	5.64	0		0.006500
1	1	27	0	96	60	133	43	43	51	2.17	0		0.005900
1	3	65	0	122	0	60	58	35	36	2	0		0.004900
1	2	52	1	122	0	96	21	52	55	4.23	0		0.019400


