Name:				7_Manual_n50_m100_bt100_2_114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.82
Calculation_Time:		1.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		17 7 2 12 15 11 14 8 10 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	44	21	0	0	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	0	57	0	59	35	54	2.06	0		0.005000
20	43	5	0	0	92	0	40	36	59	2.13	0		0.007400
10	15	11	0	0	0	48	52	56	24	1.90	0		0.003300
10	17	61	0	0	128	0	50	30	43	2.35	0		0.007800
10	16	33	0	0	0	72	40	55	25	3.14	0		0.007100
8	12	9	0	50	92	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	128	43	33	33	26	2.34	0		0.010800
14	28	52	0	50	92	60	76	60	60	17.33	0		0.019000
14	25	15	0	59	0	0	60	57	35	3.12	0		0.004600
14	26	33	0	0	0	97	40	55	25	3.14	0		0.007100
14	27	38	0	50	92	120	77	60	60	10.52	1		0.002300
11	18	12	0	59	0	35	51	57	27	1.99	0		0.003400
11	20	91	0	0	57	54	42	35	36	3.50	0		0.011900
11	19	66	0	0	57	90	47	31	50	2.90	1		0.002000
12	21	13	0	52	0	62	53	55	48	4.65	0		0.008000
15	29	16	0	119	0	0	43	44	41	1.32	0		0.003500
15	30	48	0	161	92	0	98	60	60	1.39	0		0.001200
12	22	91	0	59	57	0	42	35	36	3.50	0		0.011900
2	3	67	0	161	92	60	63	60	60	21.38	0		0.028300
2	2	3	0	161	92	120	61	60	60	2.94	0		0.004000
7	10	8	0	59	57	36	51	24	29	2.71	0		0.011100
17	36	18	1	50	152	0	20	46	41	3.13	0		0.017000
7	11	97	0	162	0	0	118	60	60	8.57	0		0.006100
17	37	97	0	162	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	162	0	120	118	60	60	8.57	0		0.006100


