Name:				48_Manual_n100_m200_bt100_3_166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.29
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		11 17 15 4 1 8 3 16 7 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	21	8	0	0	0	0	114	60	60	18.20	0		0.013300
14	22	68	0	0	60	0	35	58	32	2	0		0.004900
7	10	7	0	0	0	60	97	60	60	13.45	0		0.011600
7	11	81	0	0	118	0	51	37	44	3.36	0		0.008900
16	27	9	0	0	0	120	95	60	60	12.85	0		0.011300
16	28	26	1	0	60	32	53	32	35	1.78	0		0.005200
16	29	57	0	0	118	44	45	47	23	3.51	0		0.008300
3	4	49	0	51	60	0	116	60	60	21.44	0		0.015400
3	3	37	0	0	60	67	42	29	53	2.64	0		0.010800
8	12	5	0	45	60	60	90	60	60	5.24	0		0.004800
8	13	25	0	51	120	0	35	31	39	4.79	0		0.022100
1	1	38	0	45	60	120	102	60	60	9.59	0		0.007800
4	5	3	0	114	0	0	109	60	60	15.27	0		0.011700
15	23	3	0	97	0	60	109	60	60	15.27	0		0.011700
15	26	70	1	86	120	0	37	58	42	3.75	0		0.008700
15	25	25	0	51	120	39	35	31	39	4.79	0		0.022100
15	24	10	0	51	120	78	28	29	52	2.77	1		0.003400
17	30	73	0	144	120	0	54	53	50	1.23	0		0.002200
17	33	99	0	86	120	42	35	21	46	3.17	0		0.021600
17	31	75	0	95	0	120	93	60	60	6.18	1		0.001100
17	32	76	0	144	120	50	34	48	45	4.72	1		0.002900
11	17	23	0	167	60	0	46	21	49	3.40	0		0.017600


