Name:				6_Manual_n50_m100_bt100_1_431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.12
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		20 9 1 4 19 2 18 16 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	8	0	0	0	0	47	57	33	3.25	0		0.006100
14	24	2	0	0	57	0	108	60	60	16.03	0		0.012400
14	25	15	0	0	117	0	56	24	60	3.99	0		0.014800
16	28	17	0	0	57	60	69	60	60	16.57	0		0.020000
16	29	19	0	0	0	33	53	43	35	1.45	0		0.003200
18	33	95	0	0	141	0	58	33	52	1.27	0		0.003300
18	31	19	0	0	0	68	53	43	35	1.45	0		0.003200
18	32	80	0	0	141	52	55	28	27	2.69	0		0.008700
2	3	3	0	0	0	103	40	55	54	4.53	0		0.010300
19	38	99	0	108	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	57	120	76	60	60	21.11	0		0.023100
19	36	66	0	53	0	0	38	51	52	4.43	0		0.011400
19	35	56	0	53	0	52	37	43	55	3.40	0		0.010700
19	37	70	1	0	141	79	27	55	57	4.45	0		0.015000
4	9	84	0	58	117	0	59	51	53	2.79	0		0.004600
4	8	55	0	56	117	53	49	51	29	3.81	0		0.007600
4	5	5	0	55	117	82	30	25	59	2.86	0		0.019100
4	7	42	1	0	117	60	23	33	20	3.57	0		0.023500
4	6	14	0	108	0	60	85	60	60	18.28	1		0.003600
1	1	2	0	117	60	0	108	60	60	16.03	0		0.012400
1	2	56	0	117	120	0	37	43	55	3.40	0		0.010700
9	15	20	0	105	60	60	76	60	60	21.11	0		0.023100
9	14	10	0	154	120	0	50	47	41	4.35	0		0.009300
9	16	98	0	55	142	82	53	26	42	2.80	0		0.010100
20	40	21	0	105	60	120	97	60	60	5	0		0.004300
20	39	10	0	154	120	41	50	47	41	4.35	0		0.009300


