Name:				52_Manual_n100_m300_bt10_2_339
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.22
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		3 6 5 16 21 18 4 9 20 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	41	5	0	0	0	0	60	40	56	2.38	1		0.001000
20	62	4	0	0	40	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	100	0	36	41	60	1.50	0		0.005100
20	64	7	1	0	141	0	23	36	51	1.93	0		0.011700
20	63	6	1	0	141	51	25	33	39	3.68	0		0.022300
20	66	9	0	0	100	60	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	56	38	20	28	3.19	1		0.004200
9	25	4	0	0	40	60	85	60	60	5.07	0		0.005000
9	24	2	0	0	40	120	58	33	51	2.61	0		0.006800
9	26	9	0	0	141	90	22	23	35	4.60	0		0.045500
4	10	3	1	0	73	120	36	41	60	1.50	0		0.005100
4	11	3	0	36	100	0	36	41	60	1.50	0		0.005100
18	54	4	0	72	100	0	85	60	60	5.07	0		0.005000
18	51	2	1	58	40	120	58	33	51	2.61	0		0.006800
18	52	2	0	60	0	0	58	33	51	2.61	0		0.006800
18	53	3	1	60	0	51	36	41	60	1.50	0		0.005100
18	55	7	1	36	141	0	23	36	51	1.93	0		0.011700
18	56	8	0	0	20	56	38	20	28	3.19	1		0.004200
21	69	10	0	72	100	60	67	60	60	13.12	0		0.016300
21	67	7	0	60	0	111	23	36	51	1.93	0		0.011700
21	68	9	0	83	0	111	22	23	35	4.60	0		0.045500
16	47	10	0	58	98	120	67	60	60	13.12	0		0.016300
16	44	2	0	118	0	0	58	33	51	2.61	0		0.006800
16	45	2	0	101	33	0	58	33	51	2.61	0		0.006800
16	46	3	0	101	23	51	36	41	60	1.50	0		0.005100
5	13	4	0	157	100	0	85	60	60	5.07	0		0.005000
5	12	3	0	101	23	111	36	41	60	1.50	0		0.005100
5	15	7	1	101	66	0	23	36	51	1.93	0		0.011700
5	14	5	1	137	0	51	60	40	56	2.38	1		0.001000
6	18	4	0	139	100	60	85	60	60	5.07	0		0.005000
6	16	2	0	137	66	0	58	33	51	2.61	0		0.006800
6	17	2	0	101	64	51	58	33	51	2.61	0		0.006800
6	19	6	0	101	64	102	25	33	39	3.68	0		0.022300
6	20	9	0	101	64	141	22	23	35	4.60	0		0.045500
3	8	4	0	125	98	120	85	60	60	5.07	0		0.005000
3	9	6	0	126	64	102	25	33	39	3.68	0		0.022300


