Name:				7_Manual_n50_m100_bt100_2_487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.43
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		19 17 20 6 8 16 14 21 15 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
15	30	48	1	0	0	60	98	60	60	1.39	0		0.001200
15	29	16	0	0	120	0	43	44	41	1.32	0		0.003500
21	45	22	0	0	0	120	63	60	60	14.70	0		0.019500
14	28	52	0	61	60	0	76	60	60	17.33	0		0.019000
14	25	15	0	60	60	60	60	57	35	3.12	0		0.004600
14	26	33	1	0	120	41	40	55	25	3.14	0		0.007100
14	27	38	0	63	0	0	77	60	60	10.52	1		0.002300
16	32	21	0	60	60	95	59	57	48	4.47	0		0.006600
16	35	83	0	0	120	66	51	24	58	2.46	0		0.010100
16	33	43	0	0	120	124	42	26	43	3.50	0		0.016000
16	31	17	1	55	120	0	23	59	25	3.25	0		0.012000
16	34	63	0	0	144	66	41	21	39	2.58	0		0.015000
8	12	9	0	137	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	60	60	143	33	33	26	2.34	0		0.010800
6	7	7	0	140	0	0	55	58	43	4.30	0		0.006700
6	9	85	0	55	143	0	38	28	26	2.93	0		0.013800
6	8	19	0	55	120	25	45	20	21	4.21	1		0.004700
20	44	21	0	140	0	43	59	57	48	4.47	0		0.006600
20	42	4	0	114	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	114	120	54	40	36	59	2.13	0		0.007400
17	37	97	0	120	60	60	118	60	60	8.57	0		0.006100
17	38	97	0	120	60	120	118	60	60	8.57	0		0.006100
17	36	18	0	114	120	113	20	46	41	3.13	0		0.017000
19	40	16	0	140	0	91	43	44	41	1.32	0		0.003500
19	41	20	1	134	120	113	37	21	58	2.15	0		0.013900


