Name:				48_Manual_n100_m200_bt100_3_318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.64
Calculation_Time:		2.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		4 17 3 7 8 10 12 19 9 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	23	3	0	0	0	0	109	60	60	15.27	0		0.011700
15	26	70	0	0	60	0	37	58	42	3.75	0		0.008700
15	25	25	0	0	118	0	35	31	39	4.79	0		0.022100
15	24	10	0	0	118	39	28	29	52	2.77	1		0.003400
12	19	40	1	0	60	42	50	30	41	2.38	0		0.007900
9	15	34	0	35	118	0	29	27	30	3.12	0		0.019900
19	36	9	0	0	0	60	95	60	60	12.85	0		0.011300
3	3	37	1	0	60	83	42	29	53	2.64	0		0.010800
19	38	72	1	35	145	0	27	56	24	4.48	0		0.014800
12	18	7	0	0	0	120	97	60	60	13.45	0		0.011600
9	14	19	0	109	0	0	111	60	60	12.54	0		0.009400
10	16	6	0	37	60	0	37	54	50	1.89	0		0.004700
8	12	5	0	74	60	0	90	60	60	5.24	0		0.004800
8	13	25	0	164	60	0	35	31	39	4.79	0		0.022100
7	10	7	0	97	0	60	97	60	60	13.45	0		0.011600
7	11	81	0	164	91	0	51	37	44	3.36	0		0.008900
3	4	49	0	74	60	60	116	60	60	21.44	0		0.015400
17	30	73	0	215	60	0	54	53	50	1.23	0		0.002200
17	33	99	0	35	145	24	35	21	46	3.17	0		0.021600
17	31	75	0	74	60	120	93	60	60	6.18	1		0.001100
17	32	76	1	91	128	0	34	48	45	4.72	1		0.002900
4	5	3	0	97	0	120	109	60	60	15.27	0		0.011700
19	37	40	0	220	0	0	50	30	41	2.38	0		0.007900


