Name:				64_Manual_n100_m400_bt10_4_432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.11
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			29
Customer_Sequence:		24 2 5 29 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	0	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	0	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	0	60	60	29	52	59	3.78	1		0.002500
29	114	8	0	0	0	60	117	60	60	10.57	0		0.007500
29	115	9	0	0	0	120	88	60	60	9.89	0		0.009400
29	113	6	1	0	89	60	40	60	60	1.23	0		0.002600
29	116	10	1	0	89	120	22	52	38	4.15	0		0.018100
29	110	2	1	0	143	101	29	52	59	3.78	1		0.002500
29	111	4	0	0	60	119	54	25	38	2.27	1		0.001700
29	112	4	0	52	120	0	54	25	38	2.27	1		0.001700
5	25	8	0	88	60	0	117	60	60	10.57	0		0.007500
5	24	5	0	52	145	0	48	23	54	2.23	0		0.010100
5	21	1	0	52	145	54	25	28	57	4.92	0		0.035200
5	22	2	0	88	0	120	29	52	59	3.78	1		0.002500
5	23	2	1	100	145	0	29	52	59	3.78	1		0.002500
2	10	6	0	117	0	0	40	60	60	1.23	0		0.002600
2	9	5	0	106	120	0	48	23	54	2.23	0		0.010100
2	7	3	0	117	0	60	31	42	42	4.66	0		0.017900
2	11	10	1	106	120	54	22	52	38	4.15	0		0.018100
2	5	1	1	106	120	92	25	28	57	4.92	0		0.035200
2	6	1	0	117	0	102	25	28	57	4.92	0		0.035200
2	8	4	0	100	145	59	54	25	38	2.27	1		0.001700
24	92	8	0	60	60	60	117	60	60	10.57	0		0.007500
24	93	9	0	88	52	120	88	60	60	9.89	0		0.009400
24	94	10	1	154	142	0	22	52	38	4.15	0		0.018100
24	91	2	1	100	145	97	29	52	59	3.78	1		0.002500


