Name:				89_Manual_n150_m300_bt100_4_103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.82
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		5 14 18 6 2 9 11 22 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	1	0	0	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	60	0	48	52	48	3.28	0		0.006600
22	49	96	0	0	112	0	120	60	60	10.41	0		0.007200
22	48	79	0	0	60	48	36	48	33	4.07	0		0.011800
22	47	39	0	0	60	81	33	33	44	4.87	0		0.022400
22	46	25	1	0	0	60	20	60	36	4.63	0		0.019300
11	26	94	0	48	60	0	52	52	25	2.52	0		0.004700
11	27	98	0	0	60	125	39	32	44	2.25	0		0.009000
11	24	9	0	48	60	25	29	39	39	3.09	0		0.013700
11	25	9	0	48	60	64	29	39	39	3.09	0		0.013700
9	21	93	0	0	112	60	102	60	60	10.22	0		0.008400
9	18	4	0	0	20	60	44	40	56	4.63	0		0.013100
9	20	47	1	0	20	116	38	48	29	3.22	0		0.008800
9	19	6	0	44	20	60	30	40	25	2.63	0		0.010900
2	5	93	0	0	112	120	102	60	60	10.22	0		0.008400
2	4	69	0	48	60	103	25	28	37	3.85	0		0.027500
6	14	42	0	92	0	0	115	60	60	10.80	0		0.007800
6	13	3	1	0	20	145	30	49	34	4.53	0		0.015400
18	38	34	0	74	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	120	112	0	74	60	60	16.30	0		0.018400
18	39	54	0	102	112	60	72	60	60	5.64	0		0.006500
14	32	76	0	77	60	25	27	45	39	3.60	0		0.014800
5	10	30	0	74	0	120	85	60	60	17.33	0		0.017000
5	11	49	1	102	112	120	40	44	52	2.76	0		0.007800
5	12	98	1	77	60	64	39	32	44	2.25	0		0.009000
5	9	17	0	104	60	0	59	38	23	3.61	0		0.008100
5	8	12	0	48	60	140	26	21	33	2.03	0		0.018600


