Name:				92_Manual_n150_m400_bt10_2_134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.94
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		16 6 2 9 7 11 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
5	17	4	0	0	60	29	48	57	30	2.62	0		0.004800
5	16	1	0	0	120	36	28	26	36	4.29	0		0.029500
11	39	10	0	0	60	59	48	60	29	1.81	0		0.003100
11	40	10	0	0	60	88	48	60	29	1.81	0		0.003100
11	38	2	0	0	60	117	44	27	60	3.89	0		0.016400
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	0	87	117	46	40	55	4.11	0		0.011200
7	24	7	0	28	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	28	120	32	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	48	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	85	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	61	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	61	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	46	120	93	48	60	29	1.81	0		0.003100
2	7	6	0	48	60	60	116	60	60	11.98	0		0.008600
2	8	10	1	46	120	122	48	60	29	1.81	0		0.003100
2	9	10	1	46	120	151	48	60	29	1.81	0		0.003100
2	5	1	0	116	0	0	28	26	36	4.29	0		0.029500
2	6	3	0	116	26	0	22	23	39	1.36	0		0.013400
6	21	10	1	142	120	0	48	60	29	1.81	0		0.003100
6	19	9	1	138	26	0	33	43	41	4.73	0		0.016700
6	20	9	1	138	26	41	33	43	41	4.73	0		0.016700
6	18	1	0	116	0	36	28	26	36	4.29	0		0.029500
16	48	6	0	46	60	120	116	60	60	11.98	0		0.008600
16	50	10	1	142	120	29	48	60	29	1.81	0		0.003100
16	49	9	1	138	26	82	33	43	41	4.73	0		0.016700


