Name:				21_Manual_n50_m300_bt10_1_255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.27
Calculation_Time:		3.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		9 13 16 14 12 22 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	0	89	0	31	45	52	4.08	0		0.014600
2	8	7	0	0	134	0	37	31	25	2.68	0		0.011700
2	9	7	0	0	134	25	37	31	25	2.68	0		0.011700
7	26	6	0	0	0	55	48	41	57	1.32	0		0.003400
7	25	5	1	0	134	50	31	45	52	4.08	0		0.014600
7	28	10	0	0	89	52	40	30	57	2.99	0		0.012500
7	27	9	0	31	89	0	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	0	48	114	49	47	31	4.57	0		0.009900
22	108	7	0	0	134	102	37	31	25	2.68	0		0.011700
22	110	9	0	48	0	55	60	45	51	2.94	1		0.001100
22	111	9	0	48	0	106	60	45	51	2.94	1		0.001100
22	112	9	0	91	89	0	60	45	51	2.94	1		0.001100
22	113	9	0	91	89	51	60	45	51	2.94	1		0.001100
12	49	3	0	110	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	145	57	31	42	2.45	0		0.006900
12	48	1	0	45	134	0	57	31	42	2.45	0		0.006900
12	52	8	0	108	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	108	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	134	127	40	30	57	2.99	0		0.012500
12	50	4	0	45	134	42	20	39	51	4.16	0		0.026600
12	51	7	0	49	48	0	37	31	25	2.68	0		0.011700
14	64	6	0	86	48	0	48	41	57	1.32	0		0.003400
14	62	2	0	86	48	57	51	22	27	1.66	0		0.007400
14	63	2	0	86	48	84	51	22	27	1.66	0		0.007400
14	65	7	0	65	134	42	37	31	25	2.68	0		0.011700
14	66	9	0	91	89	102	60	45	51	2.94	1		0.001100
14	67	9	0	108	0	117	60	45	51	2.94	1		0.001100
16	72	3	0	151	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	151	96	0	48	41	57	1.32	0		0.003400
16	74	6	0	151	47	55	48	41	57	1.32	0		0.003400
16	77	10	0	65	134	67	40	30	57	2.99	0		0.012500
16	71	2	0	65	134	124	51	22	27	1.66	0		0.007400
16	75	7	0	102	134	0	37	31	25	2.68	0		0.011700
16	76	9	0	168	0	0	60	45	51	2.94	1		0.001100
13	57	8	0	151	96	57	49	47	31	4.57	0		0.009900
13	58	8	0	151	88	88	49	47	31	4.57	0		0.009900
13	59	8	0	151	88	119	49	47	31	4.57	0		0.009900
13	60	8	0	151	88	150	49	47	31	4.57	0		0.009900
13	55	4	1	139	143	0	20	39	51	4.16	0		0.026600
13	56	7	0	151	47	112	37	31	25	2.68	0		0.011700
13	61	9	0	168	0	51	60	45	51	2.94	1		0.001100
9	36	3	0	200	96	0	55	48	55	3.29	0		0.006200
9	37	6	0	200	96	55	48	41	57	1.32	0		0.003400
9	38	8	0	200	96	112	49	47	31	4.57	0		0.009900
9	35	2	0	178	144	0	51	22	27	1.66	0		0.007400


