Name:				41_Manual_n100_m200_bt10_1_456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.56
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		12 5 9 7 17 3 16 14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	8	0	0	0	0	60	60	60	20.52	0		0.028500
4	9	8	0	0	60	0	60	60	60	20.52	0		0.028500
4	7	5	0	0	120	0	28	53	24	3.16	0		0.010600
14	30	4	1	0	0	60	107	60	60	8.21	0		0.006400
14	29	3	0	0	120	24	28	25	57	1.57	0		0.011200
14	28	2	0	0	0	120	35	49	26	2.74	1		0.001600
16	32	4	0	60	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	60	60	0	89	60	60	17.52	0		0.016400
3	6	10	0	28	120	0	54	23	48	3.17	0		0.012800
3	5	2	1	60	60	60	35	49	26	2.74	1		0.001600
17	35	7	1	109	0	60	89	60	60	17.52	0		0.016400
17	34	1	0	82	120	0	41	51	54	1.70	0		0.004100
17	36	10	0	28	143	0	54	23	48	3.17	0		0.012800
7	14	7	1	109	0	120	89	60	60	17.52	0		0.016400
7	15	7	0	169	0	0	89	60	60	17.52	0		0.016400
7	16	9	0	169	60	0	81	60	60	6.91	0		0.007100
7	13	1	0	82	120	54	41	51	54	1.70	0		0.004100
9	20	7	0	169	0	60	89	60	60	17.52	0		0.016400
9	21	10	0	82	120	108	54	23	48	3.17	0		0.012800
9	22	10	0	82	143	108	54	23	48	3.17	0		0.012800
9	19	3	0	123	120	0	28	25	57	1.57	0		0.011200
5	10	1	0	151	120	0	41	51	54	1.70	0		0.004100
12	26	9	0	169	60	60	81	60	60	6.91	0		0.007100


