Name:				21_Manual_n50_m300_bt10_1_188
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.23
Calculation_Time:		4.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		4 22 14 8 16 9 13 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	0	89	0	31	45	52	4.08	0		0.014600
2	8	7	0	0	134	0	37	31	25	2.68	0		0.011700
2	9	7	0	0	134	25	37	31	25	2.68	0		0.011700
13	57	8	0	0	0	55	49	47	31	4.57	0		0.009900
13	58	8	0	0	48	57	49	47	31	4.57	0		0.009900
13	59	8	0	0	0	86	49	47	31	4.57	0		0.009900
13	60	8	0	0	48	88	49	47	31	4.57	0		0.009900
13	55	4	0	0	134	50	20	39	51	4.16	0		0.026600
13	56	7	0	0	95	52	37	31	25	2.68	0		0.011700
13	61	9	0	0	0	117	60	45	51	2.94	1		0.001100
9	36	3	0	0	48	119	55	48	55	3.29	0		0.006200
9	37	6	0	37	95	0	48	41	57	1.32	0		0.003400
9	38	8	0	37	95	57	49	47	31	4.57	0		0.009900
9	35	2	0	37	136	0	51	22	27	1.66	0		0.007400
16	72	3	0	55	45	0	55	48	55	3.29	0		0.006200
16	73	6	0	55	45	55	48	41	57	1.32	0		0.003400
16	74	6	0	55	45	112	48	41	57	1.32	0		0.003400
16	77	10	1	55	86	88	40	30	57	2.99	0		0.012500
16	71	2	1	55	86	145	51	22	27	1.66	0		0.007400
16	75	7	0	60	0	0	37	31	25	2.68	0		0.011700
16	76	9	0	97	0	0	60	45	51	2.94	1		0.001100
8	30	8	0	110	45	0	49	47	31	4.57	0		0.009900
8	31	8	0	110	92	0	49	47	31	4.57	0		0.009900
8	33	10	0	88	139	0	40	30	57	2.99	0		0.012500
8	34	10	0	88	139	57	40	30	57	2.99	0		0.012500
8	29	4	1	88	139	114	20	39	51	4.16	0		0.026600
8	32	9	0	97	0	51	60	45	51	2.94	1		0.001100
14	64	6	0	110	45	31	48	41	57	1.32	0		0.003400
14	62	2	0	103	45	88	51	22	27	1.66	0		0.007400
14	63	2	0	103	45	115	51	22	27	1.66	0		0.007400
14	65	7	0	110	86	31	37	31	25	2.68	0		0.011700
14	66	9	0	97	0	102	60	45	51	2.94	1		0.001100
14	67	9	0	157	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	159	45	0	55	48	55	3.29	0		0.006200
22	106	6	0	159	93	0	48	41	57	1.32	0		0.003400
22	107	6	0	159	45	55	48	41	57	1.32	0		0.003400
22	109	8	0	154	45	112	49	47	31	4.57	0		0.009900
22	108	7	0	110	86	56	37	31	25	2.68	0		0.011700
22	110	9	0	157	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	157	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	207	93	0	60	45	51	2.94	1		0.001100
22	113	9	0	207	93	51	60	45	51	2.94	1		0.001100
4	16	3	0	214	45	0	55	48	55	3.29	0		0.006200
4	15	1	0	128	139	0	57	31	42	2.45	0		0.006900
4	17	8	0	154	45	143	49	47	31	4.57	0		0.009900
4	18	8	0	207	45	55	49	47	31	4.57	0		0.009900


