Name:				21_Manual_n50_m300_bt10_1_48
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.36
Calculation_Time:		3.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		4 7 2 13 12 5 22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	124	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	124	114	48	41	57	1.32	0		0.003400
22	109	8	0	48	124	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	82	37	31	25	2.68	0		0.011700
22	110	9	0	0	79	108	60	45	51	2.94	1		0.001100
22	111	9	0	48	124	31	60	45	51	2.94	1		0.001100
22	112	9	0	48	124	82	60	45	51	2.94	1		0.001100
22	113	9	0	48	124	133	60	45	51	2.94	1		0.001100
5	19	1	0	48	48	0	57	31	42	2.45	0		0.006900
5	20	9	0	51	0	55	60	45	51	2.94	1		0.001100
5	21	9	0	51	0	106	60	45	51	2.94	1		0.001100
12	49	3	0	105	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	48	48	42	57	31	42	2.45	0		0.006900
12	48	1	0	48	48	84	57	31	42	2.45	0		0.006900
12	52	8	0	105	45	55	49	47	31	4.57	0		0.009900
12	53	8	0	105	45	86	49	47	31	4.57	0		0.009900
12	54	10	0	48	48	126	40	30	57	2.99	0		0.012500
12	50	4	1	60	96	0	20	39	51	4.16	0		0.026600
12	51	7	0	105	45	117	37	31	25	2.68	0		0.011700
13	57	8	0	160	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	160	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	160	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	160	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	60	96	51	20	39	51	4.16	0		0.026600
13	56	7	0	105	45	142	37	31	25	2.68	0		0.011700
13	61	9	0	154	0	62	60	45	51	2.94	1		0.001100
2	5	3	0	160	47	31	55	48	55	3.29	0		0.006200
2	7	6	0	154	45	86	48	41	57	1.32	0		0.003400
2	6	5	1	108	141	0	31	45	52	4.08	0		0.014600
2	8	7	0	108	141	52	37	31	25	2.68	0		0.011700
2	9	7	0	108	141	77	37	31	25	2.68	0		0.011700
7	26	6	0	160	95	31	48	41	57	1.32	0		0.003400
7	25	5	1	108	141	102	31	45	52	4.08	0		0.014600
7	28	10	0	153	141	0	40	30	57	2.99	0		0.012500
7	27	9	0	154	0	113	60	45	51	2.94	1		0.001100
4	16	3	0	215	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	154	45	143	57	31	42	2.45	0		0.006900
4	17	8	0	215	48	0	49	47	31	4.57	0		0.009900
4	18	8	0	209	95	0	49	47	31	4.57	0		0.009900


