Name:				84_Manual_n150_m300_bt10_4_332
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.13
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		3 1 11 12 7 13 2 8 21 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	34	7	0	0	0	0	68	60	60	20.48	0		0.025100
17	35	10	0	0	60	0	50	45	21	1.27	0		0.002800
21	40	3	0	0	105	0	73	60	60	3.99	0		0.004600
21	41	3	0	0	0	60	73	60	60	3.99	0		0.004600
8	16	9	0	73	0	0	108	60	60	10.22	0		0.007900
2	6	10	0	0	60	21	50	45	21	1.27	0		0.002800
2	7	10	0	0	60	42	50	45	21	1.27	0		0.002800
2	5	8	0	0	105	60	29	25	56	3.98	0		0.027500
2	4	6	0	73	60	0	74	60	60	13.09	1		0.002900
13	24	2	0	73	120	0	58	53	36	1.24	0		0.002000
13	25	4	0	0	130	60	28	29	21	2.53	0		0.015600
7	15	9	0	73	0	60	108	60	60	10.22	0		0.007900
7	14	2	0	73	120	36	58	53	36	1.24	0		0.002000
12	23	7	0	73	0	120	68	60	60	20.48	0		0.025100
12	21	5	1	73	120	72	37	57	32	2.01	0		0.004800
12	22	6	0	50	60	60	74	60	60	13.09	1		0.002900
11	19	4	0	73	120	104	28	29	21	2.53	0		0.015600
11	20	6	0	50	60	120	74	60	60	13.09	1		0.002900
1	1	3	0	147	60	0	73	60	60	3.99	0		0.004600
1	2	7	0	147	60	60	68	60	60	20.48	0		0.025100
1	3	7	0	147	60	120	68	60	60	20.48	0		0.025100
3	8	3	0	181	0	0	73	60	60	3.99	0		0.004600
3	9	10	0	131	120	0	50	45	21	1.27	0		0.002800


