Name:				7_Manual_n50_m100_bt100_2_431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.97
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		4 17 11 8 14 21 15 7 16 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	44	21	0	0	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	0	57	0	59	35	54	2.06	0		0.005000
20	43	5	0	0	92	0	40	36	59	2.13	0		0.007400
16	32	21	0	0	0	48	59	57	48	4.47	0		0.006600
16	35	83	0	0	128	0	51	24	58	2.46	0		0.010100
16	33	43	0	0	57	54	42	26	43	3.50	0		0.016000
16	31	17	1	0	128	58	23	59	25	3.25	0		0.012000
16	34	63	0	0	152	0	41	21	39	2.58	0		0.015000
7	11	97	0	59	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	92	59	51	24	29	2.71	0		0.011100
15	30	48	0	59	60	0	98	60	60	1.39	0		0.001200
15	29	16	0	59	120	0	43	44	41	1.32	0		0.003500
21	45	22	0	59	60	60	63	60	60	14.70	0		0.019500
14	28	52	0	59	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	59	60	120	60	57	35	3.12	0		0.004600
14	26	33	1	59	120	41	40	55	25	3.14	0		0.007100
14	27	38	0	59	0	120	77	60	60	10.52	1		0.002300
8	12	9	0	157	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	59	120	66	33	33	26	2.34	0		0.010800
11	18	12	1	114	120	0	51	57	27	1.99	0		0.003400
11	20	91	0	114	120	27	42	35	36	3.50	0		0.011900
11	19	66	0	114	120	63	47	31	50	2.90	1		0.002000
17	37	97	0	122	60	60	118	60	60	8.57	0		0.006100
17	38	97	0	119	60	120	118	60	60	8.57	0		0.006100
17	36	18	0	136	0	60	20	46	41	3.13	0		0.017000
4	5	5	0	171	120	0	40	36	59	2.13	0		0.007400


