Name:				2_Manual_n50_m100_bt10_2_491
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.26
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		8 21 13 4 11 9 17 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	3	0	0	0	0	55	56	46	3.31	0		0.005400
15	29	2	0	0	56	0	51	55	35	3.76	0		0.006700
7	12	8	0	0	111	0	114	60	60	15.46	0		0.011300
17	33	5	0	0	111	60	119	60	60	17.50	0		0.012300
17	34	9	0	0	0	46	63	60	60	13.56	0		0.017900
17	32	1	1	0	60	35	35	58	59	1.40	0		0.003400
9	17	5	0	0	111	120	119	60	60	17.50	0		0.012300
9	18	9	0	0	0	106	63	60	60	13.56	0		0.017900
11	22	5	0	63	0	0	119	60	60	17.50	0		0.012300
11	21	3	0	182	0	0	55	56	46	3.31	0		0.005400
11	20	1	1	0	60	94	35	58	59	1.40	0		0.003400
4	8	9	0	182	56	0	63	60	60	13.56	0		0.017900
4	6	2	1	58	60	0	51	55	35	3.76	0		0.006700
4	7	7	0	58	60	35	30	35	42	4.20	0		0.020000
13	25	3	0	119	116	0	55	56	46	3.31	0		0.005400
13	24	1	0	119	116	46	35	58	59	1.40	0		0.003400
13	26	6	0	119	116	105	35	20	23	3.83	0		0.027400
21	40	8	1	245	0	0	114	60	60	15.46	0		0.011300
21	38	2	0	174	116	0	51	55	35	3.76	0		0.006700
21	39	2	0	174	116	35	51	55	35	3.76	0		0.006700
8	13	2	0	174	116	70	51	55	35	3.76	0		0.006700
8	14	4	0	174	116	105	39	39	60	2.08	0		0.006800
8	15	4	0	225	116	0	39	39	60	2.08	0		0.006800
8	16	7	0	225	116	60	30	35	42	4.20	0		0.020000


