Name:				49_Manual_n100_m200_bt100_4_302
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.10
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		17 22 10 9 14 3 18 5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	14	0	0	0	0	60	51	38	2.98	0		0.004900
2	2	2	0	0	51	0	29	46	55	4.21	0		0.015800
5	8	91	0	0	97	0	82	60	60	17.74	0		0.018000
18	30	10	0	0	97	60	103	60	60	13.91	0		0.011300
3	4	25	0	0	97	120	87	60	60	13.89	0		0.013300
3	5	91	0	60	0	0	82	60	60	17.74	0		0.018000
14	23	45	0	60	0	60	39	46	46	2.66	0		0.007400
22	39	19	0	29	60	0	60	20	29	1.75	0		0.007300
14	24	98	0	60	0	106	40	57	25	2.02	0		0.004400
9	14	95	0	60	0	131	33	56	48	3.54	0		0.009600
9	13	24	0	142	0	0	84	60	60	3.44	1		0.000700
10	15	6	0	226	0	0	62	60	60	12.88	0		0.017300
10	16	26	0	226	0	60	59	55	49	3.40	0		0.005200
10	17	55	0	226	0	109	32	34	32	4.77	0		0.021900
22	40	29	0	103	60	0	92	60	60	16.19	0		0.014700
22	41	37	0	103	60	60	86	60	60	11.81	0		0.011400
14	22	8	0	103	120	0	47	52	27	2.81	0		0.005800
22	38	12	0	103	60	120	105	60	60	15.14	1		0.002400
17	29	57	1	208	60	0	106	60	60	14.13	0		0.011100
17	28	25	1	208	60	60	87	60	60	13.89	0		0.013300


