Name:				7_Manual_n50_m100_bt100_2_388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.41
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		7 21 2 8 17 20 4 16 14 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	37	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	60	0	118	60	60	8.57	0		0.006100
7	11	97	0	0	0	60	118	60	60	8.57	0		0.006100
8	12	9	0	0	60	60	111	60	60	14.48	0		0.010900
14	28	52	0	0	0	120	76	60	60	17.33	0		0.019000
2	3	67	0	118	0	0	63	60	60	21.38	0		0.028300
21	45	22	0	118	60	0	63	60	60	14.70	0		0.019500
2	2	3	0	111	60	60	61	60	60	2.94	0		0.004000
16	32	21	0	0	60	120	59	57	48	4.47	0		0.006600
20	44	21	0	59	60	120	59	57	48	4.47	0		0.006600
12	21	13	1	0	120	0	53	55	48	4.65	0		0.008000
14	25	15	0	118	0	60	60	57	35	3.12	0		0.004600
20	42	4	0	0	120	48	59	35	54	2.06	0		0.005000
4	5	5	0	0	120	102	40	36	59	2.13	0		0.007400
20	43	5	0	59	120	0	40	36	59	2.13	0		0.007400
16	35	83	0	59	120	59	51	24	58	2.46	0		0.010100
14	26	33	0	76	0	120	40	55	25	3.14	0		0.007100
12	22	91	0	76	0	145	42	35	36	3.50	0		0.011900
16	33	43	0	59	120	117	42	26	43	3.50	0		0.016000
17	36	18	0	110	120	0	20	46	41	3.13	0		0.017000
7	10	8	0	59	120	160	51	24	29	2.71	0		0.011100
16	31	17	0	118	0	95	23	59	25	3.25	0		0.012000
16	34	63	1	110	120	41	41	21	39	2.58	0		0.015000
8	13	24	0	118	60	120	33	33	26	2.34	0		0.010800
14	27	38	0	181	0	0	77	60	60	10.52	1		0.002300


