Name:				83_Manual_n150_m300_bt10_3_19
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.78
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		14 3 1 17 16 6 18 2 13 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	29	6	0	0	0	0	75	60	60	15.41	0		0.017100
15	30	6	0	0	60	0	75	60	60	15.41	0		0.017100
13	25	1	1	0	0	60	115	60	60	6.55	0		0.004700
13	26	9	0	0	120	0	43	26	40	3.05	1		0.002700
2	3	1	1	0	0	120	115	60	60	6.55	0		0.004700
2	4	4	0	0	146	0	52	20	42	1.20	0		0.005800
2	5	5	1	0	146	42	22	50	29	1.62	0		0.007400
18	39	10	0	52	120	0	60	44	51	1.83	0		0.003500
18	40	10	0	50	120	51	60	44	51	1.83	0		0.003500
18	38	4	0	50	120	102	52	20	42	1.20	0		0.005800
6	13	6	0	75	0	0	75	60	60	15.41	0		0.017100
6	11	2	1	60	0	60	39	46	47	2.40	0		0.006700
6	12	3	0	50	140	102	37	27	54	3.91	1		0.003900
16	31	1	0	75	60	0	115	60	60	6.55	0		0.004700
16	33	10	1	106	0	60	60	44	51	1.83	0		0.003500
16	32	5	1	106	60	60	22	50	29	1.62	0		0.007400
17	34	1	0	150	0	0	115	60	60	6.55	0		0.004700
17	37	7	1	112	120	0	54	59	57	4.54	0		0.007100
17	35	2	0	106	0	111	39	46	47	2.40	0		0.006700
17	36	5	1	106	82	60	22	50	29	1.62	0		0.007400
1	2	10	0	106	60	89	60	44	51	1.83	0		0.003500
1	1	4	0	106	60	140	52	20	42	1.20	0		0.005800
3	6	1	0	150	0	60	115	60	60	6.55	0		0.004700
14	27	8	0	106	80	140	34	27	38	3.82	0		0.020800
14	28	9	0	110	120	57	43	26	40	3.05	1		0.002700


