Name:				18_Manual_n50_m200_bt100_3_128
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.10
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			25
Customer_Sequence:		9 5 11 7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	29	56	0	0	0	0	88	60	60	11.53	0		0.010900
6	27	13	0	0	60	0	86	60	60	7.10	0		0.006900
6	28	36	0	0	120	0	30	30	39	1.76	0		0.009800
6	25	4	1	0	150	0	21	28	47	1.43	0		0.012100
6	26	10	0	0	120	39	30	23	40	1.53	0		0.011100
7	33	29	0	0	0	60	38	60	40	1.05	0		0.002300
7	30	7	0	0	60	60	49	49	20	2.86	0		0.006000
7	31	7	0	0	60	80	49	49	20	2.86	0		0.006000
7	32	11	0	0	120	79	27	30	21	3.31	0		0.020400
7	34	100	0	86	60	0	96	60	60	21.81	1		0.003800
11	48	58	0	88	0	0	85	60	60	21.58	0		0.021200
11	49	58	0	38	0	60	85	60	60	21.58	0		0.021200
11	47	16	0	30	120	0	57	46	38	4.37	0		0.008300
11	46	5	0	0	120	100	23	36	22	4.94	0		0.029800
11	50	94	0	38	0	120	95	60	60	7.04	1		0.001200
5	24	74	0	173	0	0	115	60	60	20.46	0		0.014800
5	23	39	0	173	0	60	103	60	60	8.98	0		0.007300
5	20	16	0	30	120	38	57	46	38	4.37	0		0.008300
5	21	21	0	30	120	76	57	50	29	2.21	0		0.003900
5	22	35	0	30	120	105	43	24	41	2.79	0		0.013500
5	19	5	1	23	144	105	23	36	22	4.94	0		0.029800
9	38	19	0	173	0	120	102	60	60	13.18	0		0.010800
9	40	52	0	182	60	0	102	60	60	16.49	0		0.013500
9	39	24	0	87	120	0	53	53	45	3.06	0		0.005400
9	41	54	0	23	144	127	47	22	31	4.88	0		0.023600


