Name:				52_Manual_n100_m300_bt10_2_318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.93
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		16 6 21 20 10 13 18 5 9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	6	0	0	0	0	25	33	39	3.68	0		0.022300
1	1	5	0	0	33	0	60	40	56	2.38	1		0.001000
9	25	4	0	0	73	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	133	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	0	39	22	23	35	4.60	0		0.045500
5	13	4	0	0	73	60	85	60	60	5.07	0		0.005000
5	12	3	0	0	133	51	36	41	60	1.50	0		0.005100
5	15	7	0	0	133	111	23	36	51	1.93	0		0.011700
5	14	5	0	0	33	56	60	40	56	2.38	1		0.001000
18	54	4	0	0	73	120	85	60	60	5.07	0		0.005000
18	51	2	0	25	0	0	58	33	51	2.61	0		0.006800
18	52	2	0	22	0	51	58	33	51	2.61	0		0.006800
18	53	3	0	58	133	0	36	41	60	1.50	0		0.005100
18	55	7	1	22	0	102	23	36	51	1.93	0		0.011700
18	56	8	0	0	33	112	38	20	28	3.19	1		0.004200
13	37	3	0	58	133	60	36	41	60	1.50	0		0.005100
13	36	1	0	60	33	0	58	26	23	3.33	0		0.011000
13	39	6	0	58	0	102	25	33	39	3.68	0		0.022300
13	40	9	0	22	0	153	22	23	35	4.60	0		0.045500
13	38	5	0	85	73	0	60	40	56	2.38	1		0.001000
10	27	3	0	58	133	120	36	41	60	1.50	0		0.005100
10	28	3	0	94	113	0	36	41	60	1.50	0		0.005100
10	29	8	1	58	0	141	38	20	28	3.19	1		0.004200
20	62	4	0	118	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	94	113	60	36	41	60	1.50	0		0.005100
20	64	7	0	94	113	120	23	36	51	1.93	0		0.011700
20	63	6	0	83	0	0	25	33	39	3.68	0		0.022300
20	66	9	0	83	0	39	22	23	35	4.60	0		0.045500
20	65	8	0	85	73	56	38	20	28	3.19	1		0.004200
21	69	10	0	118	0	60	67	60	60	13.12	0		0.016300
21	67	7	1	117	0	120	23	36	51	1.93	0		0.011700
21	68	9	0	130	113	0	22	23	35	4.60	0		0.045500
6	18	4	0	152	60	0	85	60	60	5.07	0		0.005000
6	16	2	0	117	23	120	58	33	51	2.61	0		0.006800
6	17	2	0	130	136	0	58	33	51	2.61	0		0.006800
6	19	6	0	130	136	51	25	33	39	3.68	0		0.022300
6	20	9	0	130	113	35	22	23	35	4.60	0		0.045500
16	47	10	0	152	60	60	67	60	60	13.12	0		0.016300
16	44	2	0	152	60	120	58	33	51	2.61	0		0.006800
16	45	2	0	152	93	120	58	33	51	2.61	0		0.006800
16	46	3	0	188	120	0	36	41	60	1.50	0		0.005100


