Name:				52_Manual_n100_m300_bt10_2_469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.99
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		20 5 17 16 14 9 18 3 21 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	4	0	0	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	93	0	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	126	39	22	23	35	4.60	0		0.045500
21	69	10	0	0	60	51	67	60	60	13.12	0		0.016300
21	67	7	1	0	0	60	23	36	51	1.93	0		0.011700
21	68	9	0	0	126	74	22	23	35	4.60	0		0.045500
3	8	4	0	0	60	111	85	60	60	5.07	0		0.005000
3	9	6	0	25	126	0	25	33	39	3.68	0		0.022300
18	54	4	0	85	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	23	60	58	33	51	2.61	0		0.006800
18	52	2	0	0	23	111	58	33	51	2.61	0		0.006800
18	53	3	0	50	126	0	36	41	60	1.50	0		0.005100
18	55	7	0	22	126	39	23	36	51	1.93	0		0.011700
18	56	8	0	0	23	162	38	20	28	3.19	1		0.004200
9	25	4	0	58	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	85	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	22	126	90	22	23	35	4.60	0		0.045500
14	41	5	0	85	60	51	60	40	56	2.38	1		0.001000
16	47	10	0	58	0	120	67	60	60	13.12	0		0.016300
16	44	2	0	86	126	0	58	33	51	2.61	0		0.006800
16	45	2	0	86	126	51	58	33	51	2.61	0		0.006800
16	46	3	0	50	126	60	36	41	60	1.50	0		0.005100
17	48	4	0	144	100	0	85	60	60	5.07	0		0.005000
17	49	7	0	86	126	102	23	36	51	1.93	0		0.011700
17	50	7	0	109	126	102	23	36	51	1.93	0		0.011700
5	13	4	0	144	100	60	85	60	60	5.07	0		0.005000
5	12	3	0	143	0	60	36	41	60	1.50	0		0.005100
5	15	7	0	125	0	120	23	36	51	1.93	0		0.011700
5	14	5	0	85	60	107	60	40	56	2.38	1		0.001000
20	62	4	0	144	100	120	85	60	60	5.07	0		0.005000
20	61	3	1	145	60	0	36	41	60	1.50	0		0.005100
20	64	7	0	145	41	60	23	36	51	1.93	0		0.011700
20	63	6	0	145	41	111	25	33	39	3.68	0		0.022300
20	66	9	0	145	77	60	22	23	35	4.60	0		0.045500
20	65	8	1	145	36	150	38	20	28	3.19	1		0.004200


