Name:				7_Manual_n50_m100_bt100_2_8
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.17
Calculation_Time:		3.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		7 14 15 12 8 17 16 20 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	31	17	0	0	0	0	23	59	25	3.25	0		0.012000
2	2	3	0	0	59	0	61	60	60	2.94	0		0.004000
20	44	21	0	0	59	60	59	57	48	4.47	0		0.006600
20	42	4	0	0	119	0	59	35	54	2.06	0		0.005000
20	43	5	0	0	119	54	40	36	59	2.13	0		0.007400
16	32	21	0	0	59	108	59	57	48	4.47	0		0.006600
16	35	83	1	0	0	25	51	24	58	2.46	0		0.010100
16	33	43	1	0	0	83	42	26	43	3.50	0		0.016000
2	3	67	0	61	59	0	63	60	60	21.38	0		0.028300
16	34	63	0	0	119	113	41	21	39	2.58	0		0.015000
17	37	97	0	124	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	124	60	0	118	60	60	8.57	0		0.006100
17	36	18	0	0	0	126	20	46	41	3.13	0		0.017000
8	12	9	0	124	0	60	111	60	60	14.48	0		0.010900
8	13	24	0	59	120	0	33	33	26	2.34	0		0.010800
12	21	13	1	92	120	0	53	55	48	4.65	0		0.008000
12	22	91	0	92	120	48	42	35	36	3.50	0		0.011900
15	30	48	0	124	60	60	98	60	60	1.39	0		0.001200
15	29	16	0	92	120	84	43	44	41	1.32	0		0.003500
14	27	38	0	124	0	120	77	60	60	10.52	1		0.002300
7	11	97	0	124	60	120	118	60	60	8.57	0		0.006100
7	10	8	0	92	120	125	51	24	29	2.71	0		0.011100
14	28	52	1	242	0	0	76	60	60	17.33	0		0.019000
14	26	33	1	147	120	0	40	55	25	3.14	0		0.007100
14	25	15	0	235	0	60	60	57	35	3.12	0		0.004600


