Name:				21_Manual_n50_m300_bt10_1_231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.40
Calculation_Time:		3.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		22 4 5 13 16 14 8 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
8	30	8	0	0	110	62	49	47	31	4.57	0		0.009900
8	31	8	0	0	110	93	49	47	31	4.57	0		0.009900
8	33	10	0	0	0	80	40	30	57	2.99	0		0.012500
8	34	10	0	0	48	99	40	30	57	2.99	0		0.012500
8	29	4	1	0	78	93	20	39	51	4.16	0		0.026600
8	32	9	0	0	110	124	60	45	51	2.94	1		0.001100
14	64	6	0	55	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	0	137	51	22	27	1.66	0		0.007400
14	63	2	0	0	48	156	51	22	27	1.66	0		0.007400
14	65	7	0	55	0	57	37	31	25	2.68	0		0.011700
14	66	9	0	57	48	0	60	45	51	2.94	1		0.001100
14	67	9	0	57	48	51	60	45	51	2.94	1		0.001100
16	72	3	0	103	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	103	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	103	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	55	0	82	40	30	57	2.99	0		0.012500
16	71	2	0	51	0	139	51	22	27	1.66	0		0.007400
16	75	7	0	117	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	57	48	102	60	45	51	2.94	1		0.001100
13	57	8	0	117	79	0	49	47	31	4.57	0		0.009900
13	58	8	0	60	126	0	49	47	31	4.57	0		0.009900
13	59	8	0	60	126	31	49	47	31	4.57	0		0.009900
13	60	8	0	60	126	62	49	47	31	4.57	0		0.009900
13	55	4	0	60	126	93	20	39	51	4.16	0		0.026600
13	56	7	0	80	126	93	37	31	25	2.68	0		0.011700
13	61	9	0	109	126	0	60	45	51	2.94	1		0.001100
5	19	1	0	117	79	31	57	31	42	2.45	0		0.006900
5	20	9	0	158	0	0	60	45	51	2.94	1		0.001100
5	21	9	0	158	0	51	60	45	51	2.94	1		0.001100
4	16	3	0	169	126	0	55	48	55	3.29	0		0.006200
4	15	1	0	117	79	73	57	31	42	2.45	0		0.006900
4	17	8	0	169	126	55	49	47	31	4.57	0		0.009900
4	18	8	0	169	126	86	49	47	31	4.57	0		0.009900
22	105	3	0	169	126	117	55	48	55	3.29	0		0.006200
22	106	6	0	117	79	115	48	41	57	1.32	0		0.003400
22	107	6	0	174	45	0	48	41	57	1.32	0		0.003400
22	109	8	0	174	45	57	49	47	31	4.57	0		0.009900
22	108	7	0	117	48	25	37	31	25	2.68	0		0.011700
22	110	9	0	151	0	102	60	45	51	2.94	1		0.001100
22	111	9	0	174	45	88	60	45	51	2.94	1		0.001100
22	112	9	0	165	45	139	60	45	51	2.94	1		0.001100
22	113	9	0	218	0	0	60	45	51	2.94	1		0.001100


