Name:				7_Manual_n50_m100_bt100_2_260
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.75
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		8 19 17 14 16 15 2 7 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	6	6	0	0	0	0	52	60	25	1.31	0		0.002100
20	44	21	0	0	60	0	59	57	48	4.47	0		0.006600
20	42	4	0	0	117	0	59	35	54	2.06	0		0.005000
20	43	5	0	0	0	25	40	36	59	2.13	0		0.007400
7	11	97	0	52	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	36	25	51	24	29	2.71	0		0.011100
2	3	67	0	59	60	0	63	60	60	21.38	0		0.028300
2	2	3	0	59	60	60	61	60	60	2.94	0		0.004000
15	30	48	0	40	0	60	98	60	60	1.39	0		0.001200
15	29	16	0	59	120	0	43	44	41	1.32	0		0.003500
16	32	21	0	59	60	120	59	57	48	4.47	0		0.006600
16	35	83	0	59	120	41	51	24	58	2.46	0		0.010100
16	33	43	0	59	144	41	42	26	43	3.50	0		0.016000
16	31	17	1	59	120	99	23	59	25	3.25	0		0.012000
16	34	63	0	59	144	84	41	21	39	2.58	0		0.015000
14	28	52	0	122	60	0	76	60	60	17.33	0		0.019000
14	25	15	0	120	60	60	60	57	35	3.12	0		0.004600
14	26	33	1	118	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	170	0	0	77	60	60	10.52	1		0.002300
17	37	97	1	247	0	0	118	60	60	8.57	0		0.006100
17	38	97	1	247	0	60	118	60	60	8.57	0		0.006100
17	36	18	0	118	120	25	20	46	41	3.13	0		0.017000
19	40	16	0	173	120	0	43	44	41	1.32	0		0.003500
19	41	20	1	118	120	66	37	21	58	2.15	0		0.013900
8	12	9	1	247	0	120	111	60	60	14.48	0		0.010900
8	13	24	0	173	120	41	33	33	26	2.34	0		0.010800


