Name:				6_Manual_n50_m100_bt100_1_321
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.44
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		17 9 12 1 14 5 20 4 19 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	26	16	0	0	0	0	58	58	21	1.82	0		0.002700
15	27	49	0	0	58	0	43	43	37	1.55	0		0.004200
19	38	99	0	0	101	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	101	60	76	60	60	21.11	0		0.023100
19	36	66	0	0	0	21	38	51	52	4.43	0		0.011400
19	35	56	0	0	58	37	37	43	55	3.40	0		0.010700
19	37	70	0	0	0	73	27	55	57	4.45	0		0.015000
4	9	84	0	58	0	0	59	51	53	2.79	0		0.004600
4	8	55	1	58	51	0	49	51	29	3.81	0		0.007600
4	5	5	0	0	58	92	30	25	59	2.86	0		0.019100
4	7	42	0	0	0	130	23	33	20	3.57	0		0.023500
4	6	14	0	0	101	120	85	60	60	18.28	1		0.003600
20	40	21	0	117	0	0	97	60	60	5	0		0.004300
20	39	10	0	58	51	29	50	47	41	4.35	0		0.009300
5	10	6	0	117	0	60	112	60	60	16.69	0		0.012400
14	24	2	0	117	0	120	108	60	60	16.03	0		0.012400
14	25	15	0	109	60	0	56	24	60	3.99	0		0.014800
1	1	2	0	120	101	0	108	60	60	16.03	0		0.012400
1	2	56	1	165	60	0	37	43	55	3.40	0		0.010700
12	21	13	0	165	60	55	42	38	40	4.90	0		0.015300
12	22	57	0	208	60	0	57	31	30	2.81	0		0.007900
9	15	20	0	120	101	60	76	60	60	21.11	0		0.023100
9	14	10	0	228	101	0	50	47	41	4.35	0		0.009300
9	16	98	0	165	60	95	53	26	42	2.80	0		0.010100
17	30	18	0	196	101	60	41	60	45	1.35	0		0.002700


