Name:				2_Manual_n50_m100_bt10_2_483
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.85
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		21 2 13 7 9 6 11 17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	3	0	0	0	0	55	56	46	3.31	0		0.005400
15	29	2	0	0	56	0	51	55	35	3.76	0		0.006700
17	33	5	0	0	111	0	119	60	60	17.50	0		0.012300
17	34	9	0	0	0	46	63	60	60	13.56	0		0.017900
17	32	1	1	0	60	35	35	58	59	1.40	0		0.003400
11	22	5	0	0	111	60	119	60	60	17.50	0		0.012300
11	21	3	0	0	0	106	55	56	46	3.31	0		0.005400
11	20	1	1	0	60	94	35	58	59	1.40	0		0.003400
6	11	3	0	63	0	0	55	56	46	3.31	0		0.005400
9	17	5	0	0	111	120	119	60	60	17.50	0		0.012300
9	18	9	0	63	0	46	63	60	60	13.56	0		0.017900
7	12	8	0	119	111	0	114	60	60	15.46	0		0.011300
13	25	3	0	55	0	106	55	56	46	3.31	0		0.005400
13	24	1	1	58	60	0	35	58	59	1.40	0		0.003400
13	26	6	0	0	60	153	35	20	23	3.83	0		0.027400
2	4	8	0	119	111	60	114	60	60	15.46	0		0.011300
2	2	3	0	126	0	0	55	56	46	3.31	0		0.005400
2	3	6	0	55	0	152	35	20	23	3.83	0		0.027400
21	40	8	0	119	111	120	114	60	60	15.46	0		0.011300
21	38	2	1	116	60	0	51	55	35	3.76	0		0.006700
21	39	2	1	116	60	35	51	55	35	3.76	0		0.006700


