Name:				48_Manual_n100_m200_bt100_3_224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.99
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		12 1 10 15 17 16 9 8 3 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	21	8	0	0	0	0	114	60	60	18.20	0		0.013300
14	22	68	0	0	60	0	35	58	32	2	0		0.004900
3	4	49	0	0	0	60	116	60	60	21.44	0		0.015400
3	3	37	0	0	118	0	42	29	53	2.64	0		0.010800
8	12	5	0	0	0	120	90	60	60	5.24	0		0.004800
8	13	25	0	0	60	32	35	31	39	4.79	0		0.022100
9	14	19	0	42	60	0	111	60	60	12.54	0		0.009400
9	15	34	0	0	147	0	29	27	30	3.12	0		0.019900
16	27	9	0	35	60	60	95	60	60	12.85	0		0.011300
16	28	26	0	42	120	0	53	32	35	1.78	0		0.005200
16	29	57	0	95	120	0	45	47	23	3.51	0		0.008300
17	30	73	0	116	0	0	54	53	50	1.23	0		0.002200
17	33	99	1	90	0	120	35	21	46	3.17	0		0.021600
17	31	75	0	35	60	120	93	60	60	6.18	1		0.001100
17	32	76	1	42	120	35	34	48	45	4.72	1		0.002900
15	23	3	0	153	60	0	109	60	60	15.27	0		0.011700
15	26	70	1	95	120	23	37	58	42	3.75	0		0.008700
15	25	25	0	90	120	65	35	31	39	4.79	0		0.022100
15	24	10	0	90	120	104	28	29	52	2.77	1		0.003400
10	16	6	0	116	0	50	37	54	50	1.89	0		0.004700
1	1	38	0	130	60	60	102	60	60	9.59	0		0.007800
12	18	7	0	128	60	120	97	60	60	13.45	0		0.011600
12	19	40	1	116	0	100	50	30	41	2.38	0		0.007900


