Name:				113_Manual_n200_m400_bt10_3_217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.96
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		12 11 1 4 17 16 2 15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	2	0	0	0	0	116	60	60	12.22	0		0.008800
13	26	5	0	0	60	0	55	45	33	4.16	0		0.008400
15	29	2	0	0	105	0	116	60	60	12.22	0		0.008800
15	30	2	0	0	0	60	116	60	60	12.22	0		0.008800
15	31	3	0	116	0	0	60	60	60	15.78	0		0.021900
2	5	7	0	0	105	60	108	60	60	2.07	0		0.001600
2	4	5	0	0	60	33	55	45	33	4.16	0		0.008400
16	32	1	0	0	60	66	46	39	35	2.42	0		0.006700
16	33	8	1	0	60	101	33	51	32	4.16	0		0.012400
16	34	8	1	0	60	133	33	51	32	4.16	0		0.012400
17	35	3	0	116	60	0	60	60	60	15.78	0		0.021900
17	36	9	0	55	60	0	58	30	40	1.60	0		0.004600
4	7	3	0	108	60	60	60	60	60	15.78	0		0.021900
4	8	6	0	108	60	120	32	54	41	4.89	0		0.014200
1	1	2	0	176	0	0	116	60	60	12.22	0		0.008800
1	2	7	0	168	0	60	108	60	60	2.07	0		0.001600
1	3	8	0	116	120	0	33	51	32	4.16	0		0.012400
11	21	2	0	140	0	120	116	60	60	12.22	0		0.008800
11	22	6	0	116	120	32	32	54	41	4.89	0		0.014200
12	23	4	0	116	120	73	28	21	32	3.94	0		0.033500
12	24	4	0	116	141	73	28	21	32	3.94	0		0.033500


