Name:				6_Manual_n50_m100_bt100_1_316
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.47
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		4 9 11 13 5 19 14 1 20 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	30	18	0	0	0	0	41	60	45	1.35	0		0.002700
20	40	21	0	0	60	0	97	60	60	5	0		0.004300
20	39	10	0	0	120	0	50	47	41	4.35	0		0.009300
1	1	2	0	0	60	60	108	60	60	16.03	0		0.012400
1	2	56	0	0	120	41	37	43	55	3.40	0		0.010700
14	24	2	0	0	60	120	108	60	60	16.03	0		0.012400
14	25	15	1	0	0	45	56	24	60	3.99	0		0.014800
19	38	99	0	41	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	41	0	60	76	60	60	21.11	0		0.023100
19	36	66	0	0	120	96	38	51	52	4.43	0		0.011400
19	35	56	0	50	120	0	37	43	55	3.40	0		0.010700
19	37	70	0	0	0	105	27	55	57	4.45	0		0.015000
5	10	6	0	161	0	0	112	60	60	16.69	0		0.012400
13	23	14	0	108	60	0	85	60	60	18.28	1		0.003600
11	19	12	0	87	120	0	58	33	38	1.90	0		0.005000
11	20	50	0	0	120	148	39	22	41	4.35	0		0.025400
9	15	20	0	161	0	60	76	60	60	21.11	0		0.023100
9	14	10	0	145	120	0	50	47	41	4.35	0		0.009300
9	16	98	0	87	120	38	53	26	42	2.80	0		0.010100
4	9	84	0	145	120	41	59	51	53	2.79	0		0.004600
4	8	55	0	145	120	94	49	51	29	3.81	0		0.007600
4	5	5	0	145	120	123	30	25	59	2.86	0		0.019100
4	7	42	1	145	145	123	23	33	20	3.57	0		0.023500
4	6	14	0	108	60	60	85	60	60	18.28	1		0.003600


