Name:				89_Manual_n150_m300_bt100_4_379
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.28
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		9 11 1 10 2 18 5 13 6 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	44	44	0	0	0	0	93	60	60	5.66	0		0.005100
21	43	8	0	0	60	0	40	44	54	4.13	0		0.011700
21	45	69	0	0	104	0	25	28	37	3.85	0		0.027500
6	14	42	0	0	0	60	115	60	60	10.80	0		0.007800
6	13	3	1	0	132	0	30	49	34	4.53	0		0.015400
13	31	58	0	40	60	0	59	48	28	4.60	0		0.008100
13	30	11	0	0	132	34	38	38	33	1.26	0		0.004400
5	10	30	0	0	0	120	85	60	60	17.33	0		0.017000
5	11	49	1	0	132	67	40	44	52	2.76	0		0.007800
5	12	98	0	0	132	119	39	32	44	2.25	0		0.009000
5	9	17	0	40	60	28	59	38	23	3.61	0		0.008100
5	8	12	0	25	108	0	26	21	33	2.03	0		0.018600
18	38	34	0	51	108	0	113	60	60	17.41	0		0.012800
18	37	7	0	51	108	60	74	60	60	16.30	0		0.018400
18	39	54	0	51	108	120	72	60	60	5.64	0		0.006500
2	5	93	0	115	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	40	60	51	25	28	37	3.85	0		0.027500
10	22	1	0	115	0	60	92	60	60	18.08	0		0.016400
10	23	72	1	99	60	0	48	52	48	3.28	0		0.006600
1	1	27	0	99	60	48	43	43	51	2.17	0		0.005900
1	3	65	0	115	0	120	58	35	36	2	0		0.004900
1	2	52	1	99	60	99	21	52	55	4.23	0		0.019400
11	26	94	0	125	108	60	52	52	25	2.52	0		0.004700
11	27	98	0	125	103	85	39	32	44	2.25	0		0.009000
11	24	9	1	125	135	85	29	39	39	3.09	0		0.013700
11	25	9	1	123	135	124	29	39	39	3.09	0		0.013700
9	21	93	0	177	60	0	102	60	60	10.22	0		0.008400
9	18	4	0	173	0	120	44	40	56	4.63	0		0.013100
9	20	47	0	177	120	0	38	48	29	3.22	0		0.008800
9	19	6	1	123	135	163	30	40	25	2.63	0		0.010900


