Name:				2_Manual_n50_m100_bt10_2_138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.03
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		17 4 11 21 7 2 22 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	3	0	0	0	0	55	56	46	3.31	0		0.005400
15	29	2	0	0	56	0	51	55	35	3.76	0		0.006700
22	42	8	0	0	111	0	114	60	60	15.46	0		0.011300
22	41	4	0	0	56	35	39	39	60	2.08	0		0.006800
2	4	8	0	0	111	60	114	60	60	15.46	0		0.011300
2	2	3	0	0	0	46	55	56	46	3.31	0		0.005400
2	3	6	0	0	0	92	35	20	23	3.83	0		0.027400
7	12	8	0	0	111	120	114	60	60	15.46	0		0.011300
21	40	8	0	55	0	0	114	60	60	15.46	0		0.011300
21	38	2	1	51	60	0	51	55	35	3.76	0		0.006700
21	39	2	1	39	60	35	51	55	35	3.76	0		0.006700
11	22	5	0	55	0	60	119	60	60	17.50	0		0.012300
11	21	3	0	114	111	0	55	56	46	3.31	0		0.005400
11	20	1	1	39	60	70	35	58	59	1.40	0		0.003400
4	8	9	0	114	111	46	63	60	60	13.56	0		0.017900
4	6	2	1	106	60	0	51	55	35	3.76	0		0.006700
4	7	7	0	39	60	129	30	35	42	4.20	0		0.020000
17	33	5	0	55	0	120	119	60	60	17.50	0		0.012300
17	34	9	0	114	111	106	63	60	60	13.56	0		0.017900
17	32	1	1	97	60	35	35	58	59	1.40	0		0.003400


