Name:				92_Manual_n150_m400_bt10_2_145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.49
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		1 7 12 16 4 9 2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	7	0	0	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	0	46	0	57	46	32	1.66	0		0.003200
8	26	4	0	0	92	0	48	57	30	2.62	0		0.004800
8	29	8	0	0	92	30	38	36	31	1.43	0		0.005200
2	7	6	0	48	92	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	0	32	48	60	29	1.81	0		0.003100
2	9	10	0	0	0	61	48	60	29	1.81	0		0.003100
2	5	1	0	0	128	30	28	26	36	4.29	0		0.029500
2	6	3	0	0	60	32	22	23	39	1.36	0		0.013400
9	30	6	0	48	92	60	116	60	60	11.98	0		0.008600
9	31	6	0	48	92	120	116	60	60	11.98	0		0.008600
9	32	7	0	0	0	90	57	46	32	1.66	0		0.003200
9	33	7	0	0	0	122	57	46	32	1.66	0		0.003200
9	34	10	0	0	0	154	48	60	29	1.81	0		0.003100
9	35	10	0	57	0	0	48	60	29	1.81	0		0.003100
4	14	6	0	105	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	57	0	29	48	60	29	1.81	0		0.003100
4	12	1	0	22	60	32	28	26	36	4.29	0		0.029500
4	13	3	0	0	60	71	22	23	39	1.36	0		0.013400
16	48	6	0	105	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	164	92	0	48	60	29	1.81	0		0.003100
16	49	9	0	164	92	29	33	43	41	4.73	0		0.016700
12	41	5	1	164	92	70	46	40	55	4.11	0		0.011200
12	42	7	0	212	60	0	57	46	32	1.66	0		0.003200
7	23	6	0	105	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	212	106	0	46	40	55	4.11	0		0.011200
7	24	7	0	212	60	32	57	46	32	1.66	0		0.003200
7	25	9	0	212	106	55	33	43	41	4.73	0		0.016700
1	2	7	0	212	60	64	57	46	32	1.66	0		0.003200
1	3	10	0	204	60	96	48	60	29	1.81	0		0.003100
1	4	10	1	164	92	125	48	60	29	1.81	0		0.003100
1	1	4	1	164	92	154	48	57	30	2.62	0		0.004800


