Name:				83_Manual_n150_m300_bt10_3_2
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.63
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		16 3 17 2 6 1 13 4 9 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	29	6	0	0	0	0	75	60	60	15.41	0		0.017100
15	30	6	0	0	60	0	75	60	60	15.41	0		0.017100
9	18	7	1	0	120	0	54	59	57	4.54	0		0.007100
9	17	3	0	0	120	57	37	27	54	3.91	1		0.003900
9	19	9	0	0	147	57	43	26	40	3.05	1		0.002700
4	7	2	0	0	0	60	39	46	47	2.40	0		0.006700
4	8	5	1	0	46	60	22	50	29	1.62	0		0.007400
13	25	1	0	75	0	0	115	60	60	6.55	0		0.004700
13	26	9	0	0	68	60	43	26	40	3.05	1		0.002700
1	2	10	0	59	120	0	60	44	51	1.83	0		0.003500
1	1	4	0	0	94	60	52	20	42	1.20	0		0.005800
6	13	6	0	75	60	0	75	60	60	15.41	0		0.017100
6	11	2	0	59	120	51	39	46	47	2.40	0		0.006700
6	12	3	0	59	120	98	37	27	54	3.91	1		0.003900
2	3	1	0	50	0	60	115	60	60	6.55	0		0.004700
2	4	4	0	50	60	60	52	20	42	1.20	0		0.005800
2	5	5	1	50	60	102	22	50	29	1.62	0		0.007400
17	34	1	0	50	0	120	115	60	60	6.55	0		0.004700
17	37	7	0	102	60	60	54	59	57	4.54	0		0.007100
17	35	2	0	100	60	117	39	46	47	2.40	0		0.006700
17	36	5	1	50	60	131	22	50	29	1.62	0		0.007400
3	6	1	0	156	60	0	115	60	60	6.55	0		0.004700
16	31	1	0	156	60	60	115	60	60	6.55	0		0.004700
16	33	10	0	119	120	0	60	44	51	1.83	0		0.003500
16	32	5	1	98	120	51	22	50	29	1.62	0		0.007400


