Name:				21_Manual_n50_m300_bt10_1_333
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.27
Calculation_Time:		2.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		16 12 15 14 7 22 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
5	19	1	0	0	45	31	57	31	42	2.45	0		0.006900
5	20	9	1	0	94	57	60	45	51	2.94	1		0.001100
5	21	9	0	0	0	82	60	45	51	2.94	1		0.001100
22	105	3	0	45	94	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	45	73	48	41	57	1.32	0		0.003400
22	107	6	0	0	45	130	48	41	57	1.32	0		0.003400
22	109	8	0	45	94	55	49	47	31	4.57	0		0.009900
22	108	7	0	45	142	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	94	108	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	133	60	45	51	2.94	1		0.001100
22	112	9	0	57	45	0	60	45	51	2.94	1		0.001100
22	113	9	0	57	45	51	60	45	51	2.94	1		0.001100
7	26	6	0	60	0	0	48	41	57	1.32	0		0.003400
7	25	5	1	45	142	25	31	45	52	4.08	0		0.014600
7	28	10	0	45	141	77	40	30	57	2.99	0		0.012500
7	27	9	0	48	45	102	60	45	51	2.94	1		0.001100
14	64	6	0	60	0	57	48	41	57	1.32	0		0.003400
14	62	2	0	45	141	134	51	22	27	1.66	0		0.007400
14	63	2	0	45	141	161	51	22	27	1.66	0		0.007400
14	65	7	0	60	0	114	37	31	25	2.68	0		0.011700
14	66	9	0	100	94	0	60	45	51	2.94	1		0.001100
14	67	9	0	100	90	51	60	45	51	2.94	1		0.001100
15	69	6	0	108	0	0	48	41	57	1.32	0		0.003400
15	68	2	0	100	139	0	51	22	27	1.66	0		0.007400
15	70	9	0	100	90	102	60	45	51	2.94	1		0.001100
12	49	3	0	156	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	108	0	57	57	31	42	2.45	0		0.006900
12	48	1	0	108	0	99	57	31	42	2.45	0		0.006900
12	52	8	0	160	94	0	49	47	31	4.57	0		0.009900
12	53	8	0	160	94	31	49	47	31	4.57	0		0.009900
12	54	10	1	117	45	0	40	30	57	2.99	0		0.012500
12	50	4	1	100	139	27	20	39	51	4.16	0		0.026600
12	51	7	0	108	0	141	37	31	25	2.68	0		0.011700
16	72	3	0	160	94	62	55	48	55	3.29	0		0.006200
16	73	6	0	156	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	117	45	57	48	41	57	1.32	0		0.003400
16	77	10	0	151	141	0	40	30	57	2.99	0		0.012500
16	71	2	0	117	45	114	51	22	27	1.66	0		0.007400
16	75	7	0	160	94	117	37	31	25	2.68	0		0.011700
16	76	9	0	165	0	55	60	45	51	2.94	1		0.001100


