Name:				48_Manual_n100_m200_bt100_3_149
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.82
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		17 14 3 9 16 15 1 2 8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	3	0	0	0	0	109	60	60	15.27	0		0.011700
8	12	5	0	0	60	0	90	60	60	5.24	0		0.004800
8	13	25	0	0	120	0	35	31	39	4.79	0		0.022100
2	2	2	0	0	60	60	41	47	29	1.05	0		0.002700
1	1	38	0	0	0	60	102	60	60	9.59	0		0.007800
15	23	3	0	0	0	120	109	60	60	15.27	0		0.011700
15	26	70	1	35	120	0	37	58	42	3.75	0		0.008700
15	25	25	0	0	120	39	35	31	39	4.79	0		0.022100
15	24	10	0	0	120	78	28	29	52	2.77	1		0.003400
16	27	9	0	90	60	0	95	60	60	12.85	0		0.011300
16	28	26	0	0	60	89	53	32	35	1.78	0		0.005200
16	29	57	0	35	120	42	45	47	23	3.51	0		0.008300
9	14	19	0	53	60	60	111	60	60	12.54	0		0.009400
9	15	34	0	35	120	65	29	27	30	3.12	0		0.019900
3	4	49	0	53	60	120	116	60	60	21.44	0		0.015400
3	3	37	0	93	120	0	42	29	53	2.64	0		0.010800
14	21	8	0	109	0	0	114	60	60	18.20	0		0.013300
14	22	68	1	135	120	0	35	58	32	2	0		0.004900
17	30	73	0	164	0	60	54	53	50	1.23	0		0.002200
17	33	99	0	135	120	32	35	21	46	3.17	0		0.021600
17	31	75	0	185	60	0	93	60	60	6.18	1		0.001100
17	32	76	0	164	0	110	34	48	45	4.72	1		0.002900


