Name:				48_Manual_n100_m200_bt100_3_53
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.84
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		14 12 20 8 3 15 16 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	30	73	0	0	0	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	53	0	35	21	46	3.17	0		0.021600
17	31	75	0	0	74	0	93	60	60	6.18	1		0.001100
17	32	76	1	0	134	0	34	48	45	4.72	1		0.002900
7	10	7	0	54	0	0	97	60	60	13.45	0		0.011600
7	11	81	0	0	0	50	51	37	44	3.36	0		0.008900
16	27	9	0	54	0	60	95	60	60	12.85	0		0.011300
16	28	26	0	48	134	0	53	32	35	1.78	0		0.005200
16	29	57	1	54	0	120	45	47	23	3.51	0		0.008300
15	23	3	0	93	74	0	109	60	60	15.27	0		0.011700
15	26	70	1	48	134	35	37	58	42	3.75	0		0.008700
15	25	25	0	48	134	77	35	31	39	4.79	0		0.022100
15	24	10	0	48	134	116	28	29	52	2.77	1		0.003400
3	4	49	0	93	74	60	116	60	60	21.44	0		0.015400
3	3	37	0	101	0	120	42	29	53	2.64	0		0.010800
8	12	5	0	93	74	120	90	60	60	5.24	0		0.004800
8	13	25	0	101	29	120	35	31	39	4.79	0		0.022100
20	40	18	0	151	0	0	67	60	60	7.17	0		0.008900
20	39	11	0	149	0	60	49	54	45	1.53	0		0.002900
20	41	52	0	101	29	159	40	34	24	2	1		0.001500
12	18	7	1	218	0	0	97	60	60	13.45	0		0.011600
12	19	40	0	106	134	0	50	30	41	2.38	0		0.007900
14	21	8	1	209	0	60	114	60	60	18.20	0		0.013300
14	22	68	1	156	134	0	35	58	32	2	0		0.004900


