Name:				52_Manual_n100_m300_bt10_2_71
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.38
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		16 6 9 5 11 17 3 18 2 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	62	4	0	0	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	101	0	23	36	51	1.93	0		0.011700
20	63	6	0	0	137	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	137	39	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	60	38	20	28	3.19	1		0.004200
2	3	1	0	0	20	60	58	26	23	3.33	0		0.011000
2	4	1	0	0	46	60	58	26	23	3.33	0		0.011000
2	5	6	0	0	101	51	25	33	39	3.68	0		0.022300
2	7	9	0	0	72	60	22	23	35	4.60	0		0.045500
2	6	8	0	0	20	83	38	20	28	3.19	1		0.004200
18	54	4	0	25	101	0	85	60	60	5.07	0		0.005000
18	51	2	0	25	101	60	58	33	51	2.61	0		0.006800
18	52	2	0	22	134	60	58	33	51	2.61	0		0.006800
18	53	3	1	22	134	111	36	41	60	1.50	0		0.005100
18	55	7	1	0	40	83	23	36	51	1.93	0		0.011700
18	56	8	0	0	0	88	38	20	28	3.19	1		0.004200
3	8	4	0	85	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	36	40	83	25	33	39	3.68	0		0.022300
17	48	4	0	61	0	60	85	60	60	5.07	0		0.005000
17	49	7	1	25	101	111	23	36	51	1.93	0		0.011700
17	50	7	0	80	134	60	23	36	51	1.93	0		0.011700
11	31	7	0	63	134	111	23	36	51	1.93	0		0.011700
11	30	5	0	61	0	120	60	40	56	2.38	1		0.001000
11	32	8	0	25	101	162	38	20	28	3.19	1		0.004200
5	13	4	0	110	101	0	85	60	60	5.07	0		0.005000
5	12	3	0	85	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	85	60	60	23	36	51	1.93	0		0.011700
5	14	5	0	110	101	60	60	40	56	2.38	1		0.001000
9	25	4	0	170	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	121	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	85	60	111	22	23	35	4.60	0		0.045500
6	18	4	0	146	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	121	60	51	58	33	51	2.61	0		0.006800
6	17	2	0	108	60	102	58	33	51	2.61	0		0.006800
6	19	6	0	170	101	60	25	33	39	3.68	0		0.022300
6	20	9	0	108	60	153	22	23	35	4.60	0		0.045500
16	47	10	0	146	0	120	67	60	60	13.12	0		0.016300
16	44	2	0	179	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	179	60	51	58	33	51	2.61	0		0.006800
16	46	3	0	166	60	102	36	41	60	1.50	0		0.005100


