Name:				113_Manual_n200_m400_bt10_3_386
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.65
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		15 21 10 16 1 2 4 3 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	21	2	0	0	0	0	116	60	60	12.22	0		0.008800
11	22	6	0	0	60	0	32	54	41	4.89	0		0.014200
3	6	3	0	0	114	0	60	60	60	15.78	0		0.021900
4	7	3	0	0	114	60	60	60	60	15.78	0		0.021900
4	8	6	0	0	60	41	32	54	41	4.89	0		0.014200
2	5	7	0	0	0	60	108	60	60	2.07	0		0.001600
2	4	5	0	0	114	120	55	45	33	4.16	0		0.008400
1	1	2	0	60	60	0	116	60	60	12.22	0		0.008800
1	2	7	0	60	60	60	108	60	60	2.07	0		0.001600
1	3	8	0	0	60	82	33	51	32	4.16	0		0.012400
16	32	1	0	55	0	120	46	39	35	2.42	0		0.006700
16	33	8	0	55	0	155	33	51	32	4.16	0		0.012400
16	34	8	0	60	120	0	33	51	32	4.16	0		0.012400
10	20	9	0	93	120	0	58	30	40	1.60	0		0.004600
10	18	1	0	93	120	40	46	39	35	2.42	0		0.006700
10	19	8	0	60	120	32	33	51	32	4.16	0		0.012400
21	45	2	0	55	51	120	116	60	60	12.22	0		0.008800
15	29	2	0	176	0	0	116	60	60	12.22	0		0.008800
15	30	2	0	171	0	60	116	60	60	12.22	0		0.008800
15	31	3	0	176	60	0	60	60	60	15.78	0		0.021900


