Name:				113_Manual_n200_m400_bt10_3_166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.12
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		20 22 16 11 21 13 1 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	29	2	0	0	0	0	116	60	60	12.22	0		0.008800
15	30	2	0	0	60	0	116	60	60	12.22	0		0.008800
15	31	3	0	116	0	0	60	60	60	15.78	0		0.021900
1	1	2	0	0	60	60	116	60	60	12.22	0		0.008800
1	2	7	0	0	60	120	108	60	60	2.07	0		0.001600
1	3	8	0	0	120	0	33	51	32	4.16	0		0.012400
13	25	2	0	116	60	0	116	60	60	12.22	0		0.008800
13	26	5	0	33	120	0	55	45	33	4.16	0		0.008400
21	45	2	0	116	60	60	116	60	60	12.22	0		0.008800
11	21	2	0	108	60	120	116	60	60	12.22	0		0.008800
11	22	6	0	33	120	33	32	54	41	4.89	0		0.014200
16	32	1	1	33	120	74	46	39	35	2.42	0		0.006700
16	33	8	0	33	120	109	33	51	32	4.16	0		0.012400
16	34	8	0	33	120	141	33	51	32	4.16	0		0.012400
22	46	7	0	176	0	0	108	60	60	2.07	0		0.001600
22	47	9	0	88	120	0	58	30	40	1.60	0		0.004600
20	42	5	0	146	120	0	55	45	33	4.16	0		0.008400
20	40	1	0	88	120	40	46	39	35	2.42	0		0.006700
20	43	8	0	88	120	75	33	51	32	4.16	0		0.012400
20	44	10	0	88	120	107	36	40	27	2.74	0		0.009500
20	41	4	0	88	150	0	28	21	32	3.94	0		0.033500


