Name:				52_Manual_n100_m300_bt10_2_254
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.80
Calculation_Time:		2.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		6 19 17 5 11 18 16 20 3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	3	0	0	0	0	36	41	60	1.50	0		0.005100
13	36	1	0	0	41	0	58	26	23	3.33	0		0.011000
13	39	6	0	0	67	0	25	33	39	3.68	0		0.022300
13	40	9	0	0	100	0	22	23	35	4.60	0		0.045500
13	38	5	0	0	123	0	60	40	56	2.38	1		0.001000
3	8	4	0	58	0	0	85	60	60	5.07	0		0.005000
3	9	6	1	0	41	23	25	33	39	3.68	0		0.022300
20	62	4	0	58	60	0	85	60	60	5.07	0		0.005000
20	61	3	0	58	0	60	36	41	60	1.50	0		0.005100
20	64	7	0	0	67	39	23	36	51	1.93	0		0.011700
20	63	6	0	0	67	90	25	33	39	3.68	0		0.022300
20	66	9	0	0	67	129	22	23	35	4.60	0		0.045500
20	65	8	0	0	123	56	38	20	28	3.19	1		0.004200
16	47	10	0	58	41	60	67	60	60	13.12	0		0.016300
16	44	2	0	58	41	120	58	33	51	2.61	0		0.006800
16	45	2	0	58	74	120	58	33	51	2.61	0		0.006800
16	46	3	0	58	0	120	36	41	60	1.50	0		0.005100
18	54	4	0	143	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	60	123	0	58	33	51	2.61	0		0.006800
18	52	2	0	60	120	51	58	33	51	2.61	0		0.006800
18	53	3	0	60	120	102	36	41	60	1.50	0		0.005100
18	55	7	0	94	0	60	23	36	51	1.93	0		0.011700
18	56	8	0	0	143	56	38	20	28	3.19	1		0.004200
11	31	7	0	96	120	102	23	36	51	1.93	0		0.011700
11	30	5	0	118	120	0	60	40	56	2.38	1		0.001000
11	32	8	0	60	120	162	38	20	28	3.19	1		0.004200
5	13	4	0	125	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	143	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	125	60	60	23	36	51	1.93	0		0.011700
5	14	5	0	125	0	120	60	40	56	2.38	1		0.001000
17	48	4	0	179	60	0	85	60	60	5.07	0		0.005000
17	49	7	0	125	60	111	23	36	51	1.93	0		0.011700
17	50	7	0	148	60	60	23	36	51	1.93	0		0.011700
19	57	1	0	171	60	60	58	26	23	3.33	0		0.011000
19	59	6	0	178	120	0	25	33	39	3.68	0		0.022300
19	60	9	0	178	120	39	22	23	35	4.60	0		0.045500
19	58	5	0	203	120	0	60	40	56	2.38	1		0.001000
6	18	4	0	228	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	171	86	60	58	33	51	2.61	0		0.006800
6	17	2	0	171	86	111	58	33	51	2.61	0		0.006800
6	19	6	0	185	0	120	25	33	39	3.68	0		0.022300
6	20	9	0	185	33	120	22	23	35	4.60	0		0.045500


