Name:				21_Manual_n50_m300_bt10_1_495
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.83
Calculation_Time:		3.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		22 13 10 11 12 8 18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
18	83	3	0	55	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	40	130	0	57	31	42	2.45	0		0.006900
18	87	8	0	51	0	55	49	47	31	4.57	0		0.009900
18	84	4	1	0	22	55	20	39	51	4.16	0		0.026600
18	85	4	0	0	124	57	20	39	51	4.16	0		0.026600
18	86	7	0	0	48	82	37	31	25	2.68	0		0.011700
8	30	8	0	51	0	86	49	47	31	4.57	0		0.009900
8	31	8	0	51	0	117	49	47	31	4.57	0		0.009900
8	33	10	0	0	48	107	40	30	57	2.99	0		0.012500
8	34	10	0	40	130	42	40	30	57	2.99	0		0.012500
8	29	4	0	40	130	99	20	39	51	4.16	0		0.026600
8	32	9	0	0	79	108	60	45	51	2.94	1		0.001100
12	49	3	0	60	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	48	47	55	57	31	42	2.45	0		0.006900
12	48	1	0	48	47	97	57	31	42	2.45	0		0.006900
12	52	8	0	51	0	148	49	47	31	4.57	0		0.009900
12	53	8	0	110	0	0	49	47	31	4.57	0		0.009900
12	54	10	0	60	96	0	40	30	57	2.99	0		0.012500
12	50	4	1	40	47	139	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	164	37	31	25	2.68	0		0.011700
11	44	6	0	97	130	0	48	41	57	1.32	0		0.003400
11	43	4	1	60	96	57	20	39	51	4.16	0		0.026600
11	45	7	0	97	130	57	37	31	25	2.68	0		0.011700
11	46	9	0	110	0	31	60	45	51	2.94	1		0.001100
10	39	3	0	115	48	0	55	48	55	3.29	0		0.006200
10	42	8	0	105	45	55	49	47	31	4.57	0		0.009900
10	40	7	0	97	130	82	37	31	25	2.68	0		0.011700
10	41	7	0	97	130	107	37	31	25	2.68	0		0.011700
13	57	8	0	105	45	86	49	47	31	4.57	0		0.009900
13	58	8	0	105	45	117	49	47	31	4.57	0		0.009900
13	59	8	0	105	45	148	49	47	31	4.57	0		0.009900
13	60	8	0	170	0	0	49	47	31	4.57	0		0.009900
13	55	4	1	60	96	108	20	39	51	4.16	0		0.026600
13	56	7	0	97	130	132	37	31	25	2.68	0		0.011700
13	61	9	0	100	0	82	60	45	51	2.94	1		0.001100
22	105	3	0	170	47	0	55	48	55	3.29	0		0.006200
22	106	6	0	145	130	0	48	41	57	1.32	0		0.003400
22	107	6	0	134	130	57	48	41	57	1.32	0		0.003400
22	109	8	0	154	45	55	49	47	31	4.57	0		0.009900
22	108	7	0	97	130	157	37	31	25	2.68	0		0.011700
22	110	9	0	154	45	86	60	45	51	2.94	1		0.001100
22	111	9	0	154	45	137	60	45	51	2.94	1		0.001100
22	112	9	0	170	0	31	60	45	51	2.94	1		0.001100
22	113	9	0	160	0	82	60	45	51	2.94	1		0.001100


