Name:				6_Manual_n50_m100_bt100_1_495
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.34
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		1 18 16 20 19 5 9 14 13 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	99	0	0	0	0	120	60	60	5.99	0		0.004200
5	10	6	0	0	60	0	112	60	60	16.69	0		0.012400
14	24	2	0	0	0	60	108	60	60	16.03	0		0.012400
1	1	2	0	0	60	60	108	60	60	16.03	0		0.012400
20	40	21	0	0	0	120	97	60	60	5	0		0.004300
9	15	20	0	0	60	120	76	60	60	21.11	0		0.023100
19	34	20	0	112	60	0	76	60	60	21.11	0		0.023100
16	28	17	0	108	60	60	69	60	60	16.57	0		0.020000
19	36	66	0	0	120	0	38	51	52	4.43	0		0.011400
18	33	95	0	38	120	0	58	33	52	1.27	0		0.003300
9	14	10	0	0	120	52	50	47	41	4.35	0		0.009300
20	39	10	0	0	120	93	50	47	41	4.35	0		0.009300
19	35	56	0	0	120	134	37	43	55	3.40	0		0.010700
1	2	56	0	50	120	52	37	43	55	3.40	0		0.010700
19	37	70	0	76	60	120	27	55	57	4.45	0		0.015000
14	25	15	0	96	120	0	56	24	60	3.99	0		0.014800
16	29	19	0	103	60	120	53	43	35	1.45	0		0.003200
18	31	19	0	103	60	155	53	43	35	1.45	0		0.003200
15	26	16	0	120	0	0	58	58	21	1.82	0		0.002700
15	27	49	0	50	120	107	43	43	37	1.55	0		0.004200
9	16	98	0	50	120	144	53	26	42	2.80	0		0.010100
18	32	80	0	96	144	0	55	28	27	2.69	0		0.008700
13	23	14	0	178	0	0	85	60	60	18.28	1		0.003600


