Name:				52_Manual_n100_m300_bt10_2_363
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.54
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		16 20 7 3 5 6 21 18 1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	48	4	0	0	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	60	0	23	36	51	1.93	0		0.011700
17	50	7	0	0	96	0	23	36	51	1.93	0		0.011700
1	2	6	0	0	132	0	25	33	39	3.68	0		0.022300
1	1	5	0	0	0	60	60	40	56	2.38	1		0.001000
18	54	4	0	23	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	40	60	58	33	51	2.61	0		0.006800
18	52	2	0	0	40	111	58	33	51	2.61	0		0.006800
18	53	3	0	25	132	0	36	41	60	1.50	0		0.005100
18	55	7	0	0	132	39	23	36	51	1.93	0		0.011700
18	56	8	1	0	132	90	38	20	28	3.19	1		0.004200
21	69	10	0	85	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	25	132	60	23	36	51	1.93	0		0.011700
21	68	9	0	25	132	111	22	23	35	4.60	0		0.045500
6	18	4	1	58	40	60	85	60	60	5.07	0		0.005000
6	16	2	0	58	40	120	58	33	51	2.61	0		0.006800
6	17	2	0	47	73	120	58	33	51	2.61	0		0.006800
6	19	6	0	61	120	0	25	33	39	3.68	0		0.022300
6	20	9	0	25	132	146	22	23	35	4.60	0		0.045500
5	13	4	0	152	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	118	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	118	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	60	0	60	60	40	56	2.38	1		0.001000
3	8	4	0	120	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	86	137	0	25	33	39	3.68	0		0.022300
7	22	6	0	86	137	39	25	33	39	3.68	0		0.022300
7	21	5	0	141	101	0	60	40	56	2.38	1		0.001000
20	62	4	0	116	0	120	85	60	60	5.07	0		0.005000
20	61	3	0	118	60	60	36	41	60	1.50	0		0.005100
20	64	7	1	105	73	120	23	36	51	1.93	0		0.011700
20	63	6	0	111	141	0	25	33	39	3.68	0		0.022300
20	66	9	0	111	141	39	22	23	35	4.60	0		0.045500
20	65	8	0	136	141	0	38	20	28	3.19	1		0.004200
16	47	10	0	201	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	174	141	0	58	33	51	2.61	0		0.006800
16	45	2	0	174	141	51	58	33	51	2.61	0		0.006800
16	46	3	0	154	60	0	36	41	60	1.50	0		0.005100


