Name:				49_Manual_n100_m200_bt100_4_483
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.86
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		3 17 10 22 6 19 9 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	19	7	0	0	0	0	61	60	60	5.92	0		0.008100
12	20	23	0	0	60	0	51	54	37	2.17	0		0.003900
5	8	91	0	0	114	0	82	60	60	17.74	0		0.018000
9	14	95	1	0	60	37	33	56	48	3.54	0		0.009600
9	13	24	0	0	114	60	84	60	60	3.44	1		0.000700
19	31	58	0	0	0	60	40	50	21	4.29	0		0.010700
19	32	94	0	0	0	81	25	24	23	1.79	0		0.014900
6	10	18	0	61	0	0	74	60	60	19.71	0		0.022200
6	9	4	1	0	24	81	25	41	57	3.21	0		0.015600
22	40	29	0	41	0	60	92	60	60	16.19	0		0.014700
22	41	37	0	41	0	120	86	60	60	11.81	0		0.011400
22	39	19	0	0	93	37	60	20	29	1.75	0		0.007300
22	38	12	0	0	114	120	105	60	60	15.14	1		0.002400
10	15	6	0	105	60	0	62	60	60	12.88	0		0.017300
10	16	26	0	105	60	60	59	55	49	3.40	0		0.005200
10	17	55	0	0	60	85	32	34	32	4.77	0		0.021900
17	29	57	0	135	0	0	106	60	60	14.13	0		0.011100
17	28	25	0	133	0	60	87	60	60	13.89	0		0.013300
3	4	25	0	127	0	120	87	60	60	13.89	0		0.013300
3	5	91	0	167	60	0	82	60	60	17.74	0		0.018000


