Name:				52_Manual_n100_m300_bt10_2_159
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.22
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		6 9 17 16 3 18 7 5 20 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	41	5	0	0	0	0	60	40	56	2.38	1		0.001000
20	62	4	0	0	40	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	100	0	36	41	60	1.50	0		0.005100
20	64	7	1	0	141	0	23	36	51	1.93	0		0.011700
20	63	6	1	0	141	51	25	33	39	3.68	0		0.022300
20	66	9	0	0	100	60	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	56	38	20	28	3.19	1		0.004200
5	13	4	0	0	40	60	85	60	60	5.07	0		0.005000
5	12	3	0	0	40	120	36	41	60	1.50	0		0.005100
5	15	7	1	0	141	90	23	36	51	1.93	0		0.011700
5	14	5	0	36	100	0	60	40	56	2.38	1		0.001000
7	22	6	1	0	141	141	25	33	39	3.68	0		0.022300
7	21	5	0	36	100	56	60	40	56	2.38	1		0.001000
18	54	4	0	85	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	36	140	0	58	33	51	2.61	0		0.006800
18	52	2	0	36	140	51	58	33	51	2.61	0		0.006800
18	53	3	0	36	40	120	36	41	60	1.50	0		0.005100
18	55	7	1	36	140	102	23	36	51	1.93	0		0.011700
18	56	8	0	0	20	56	38	20	28	3.19	1		0.004200
3	8	4	0	85	0	60	85	60	60	5.07	0		0.005000
3	9	6	1	36	81	120	25	33	39	3.68	0		0.022300
16	47	10	0	72	0	120	67	60	60	13.12	0		0.016300
16	44	2	0	85	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	85	60	51	58	33	51	2.61	0		0.006800
16	46	3	1	85	60	102	36	41	60	1.50	0		0.005100
17	48	4	0	96	100	0	85	60	60	5.07	0		0.005000
17	49	7	1	96	96	60	23	36	51	1.93	0		0.011700
17	50	7	1	96	119	60	23	36	51	1.93	0		0.011700
9	25	4	0	170	0	0	85	60	60	5.07	0		0.005000
9	24	2	1	132	93	60	58	33	51	2.61	0		0.006800
9	26	9	0	126	60	102	22	23	35	4.60	0		0.045500
6	18	4	0	170	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	96	96	111	58	33	51	2.61	0		0.006800
6	17	2	0	148	60	0	58	33	51	2.61	0		0.006800
6	19	6	0	148	60	51	25	33	39	3.68	0		0.022300
6	20	9	0	126	60	137	22	23	35	4.60	0		0.045500


