Name:				7_Manual_n50_m100_bt100_2_97
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.85
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		6 7 17 1 12 15 8 14 20 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
20	44	21	0	0	0	60	59	57	48	4.47	0		0.006600
20	42	4	0	0	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	0	120	54	40	36	59	2.13	0		0.007400
14	28	52	0	0	57	60	76	60	60	17.33	0		0.019000
14	25	15	0	0	0	108	60	57	35	3.12	0		0.004600
14	26	33	0	0	57	120	40	55	25	3.14	0		0.007100
14	27	38	0	76	0	0	77	60	60	10.52	1		0.002300
8	12	9	0	76	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	120	113	33	33	26	2.34	0		0.010800
15	30	48	0	76	60	60	98	60	60	1.39	0		0.001200
15	29	16	0	59	120	0	43	44	41	1.32	0		0.003500
12	21	13	1	102	120	0	53	55	48	4.65	0		0.008000
12	22	91	0	59	120	41	42	35	36	3.50	0		0.011900
1	1	2	0	76	0	60	50	40	46	4.35	1		0.002200
17	37	97	0	40	57	120	118	60	60	8.57	0		0.006100
17	38	97	0	153	0	0	118	60	60	8.57	0		0.006100
17	36	18	0	102	120	48	20	46	41	3.13	0		0.017000
7	11	97	0	174	0	60	118	60	60	8.57	0		0.006100
7	10	8	1	102	120	89	51	24	29	2.71	0		0.011100
6	7	7	0	187	60	0	55	58	43	4.30	0		0.006700
6	9	85	1	102	120	118	38	28	26	2.93	0		0.013800
6	8	19	1	102	120	144	45	20	21	4.21	1		0.004700


