Name:				84_Manual_n150_m300_bt10_4_195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.94
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		10 8 16 6 14 1 3 2 21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	9	0	0	0	0	108	60	60	10.22	0		0.007900
7	14	2	0	0	60	0	58	53	36	1.24	0		0.002000
21	40	3	0	0	113	0	73	60	60	3.99	0		0.004600
21	41	3	0	0	0	60	73	60	60	3.99	0		0.004600
2	6	10	0	0	60	36	50	45	21	1.27	0		0.002800
2	7	10	0	0	60	57	50	45	21	1.27	0		0.002800
2	5	8	0	0	113	60	29	25	56	3.98	0		0.027500
2	4	6	0	0	0	120	74	60	60	13.09	1		0.002900
3	8	3	0	73	60	0	73	60	60	3.99	0		0.004600
3	9	10	0	0	60	78	50	45	21	1.27	0		0.002800
1	1	3	0	73	60	60	73	60	60	3.99	0		0.004600
1	2	7	0	73	60	120	68	60	60	20.48	0		0.025100
1	3	7	0	108	0	0	68	60	60	20.48	0		0.025100
14	28	7	0	74	0	60	68	60	60	20.48	0		0.025100
14	26	1	1	0	138	60	31	39	22	1.25	0		0.005200
14	27	4	0	0	138	82	28	29	21	2.53	0		0.015600
6	13	9	0	146	60	0	108	60	60	10.22	0		0.007900
16	31	2	0	73	120	0	58	53	36	1.24	0		0.002000
16	33	10	1	39	120	60	50	45	21	1.27	0		0.002800
16	32	6	0	74	0	120	74	60	60	13.09	1		0.002900
8	16	9	0	146	60	60	108	60	60	10.22	0		0.007900
10	18	7	0	141	60	120	68	60	60	20.48	0		0.025100


