Name:				21_Manual_n50_m300_bt10_1_410
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.60
Calculation_Time:		4.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		7 8 12 13 22 9 14 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	83	3	0	0	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	0	79	0	49	47	31	4.57	0		0.009900
18	84	4	0	0	126	0	20	39	51	4.16	0		0.026600
18	85	4	0	0	79	31	20	39	51	4.16	0		0.026600
18	86	7	0	0	48	42	37	31	25	2.68	0		0.011700
14	64	6	0	0	0	55	48	41	57	1.32	0		0.003400
14	62	2	0	0	0	112	51	22	27	1.66	0		0.007400
14	63	2	0	0	22	112	51	22	27	1.66	0		0.007400
14	65	7	0	0	48	67	37	31	25	2.68	0		0.011700
14	66	9	0	0	0	139	60	45	51	2.94	1		0.001100
14	67	9	0	20	126	0	60	45	51	2.94	1		0.001100
9	36	3	0	57	48	0	55	48	55	3.29	0		0.006200
9	37	6	0	57	48	55	48	41	57	1.32	0		0.003400
9	38	8	0	57	48	112	49	47	31	4.57	0		0.009900
9	35	2	0	49	96	0	51	22	27	1.66	0		0.007400
22	105	3	0	60	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	60	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	60	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	57	48	143	49	47	31	4.57	0		0.009900
22	108	7	0	80	126	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	118	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	118	102	60	45	51	2.94	1		0.001100
22	112	9	0	112	48	0	60	45	51	2.94	1		0.001100
22	113	9	0	112	48	51	60	45	51	2.94	1		0.001100
13	57	8	0	115	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	115	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	108	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	108	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	49	96	27	20	39	51	4.16	0		0.026600
13	56	7	1	80	118	25	37	31	25	2.68	0		0.011700
13	61	9	0	108	0	124	60	45	51	2.94	1		0.001100
12	49	3	0	117	126	0	55	48	55	3.29	0		0.006200
12	47	1	0	112	93	0	57	31	42	2.45	0		0.006900
12	48	1	0	112	93	42	57	31	42	2.45	0		0.006900
12	52	8	0	117	126	55	49	47	31	4.57	0		0.009900
12	53	8	0	117	126	86	49	47	31	4.57	0		0.009900
12	54	10	1	80	116	50	40	30	57	2.99	0		0.012500
12	50	4	1	49	96	78	20	39	51	4.16	0		0.026600
12	51	7	1	80	116	107	37	31	25	2.68	0		0.011700
8	30	8	0	117	126	117	49	47	31	4.57	0		0.009900
8	31	8	0	117	126	148	49	47	31	4.57	0		0.009900
8	33	10	0	112	93	84	40	30	57	2.99	0		0.012500
8	34	10	0	168	0	0	40	30	57	2.99	0		0.012500
8	29	4	0	168	0	57	20	39	51	4.16	0		0.026600
8	32	9	0	112	48	102	60	45	51	2.94	1		0.001100
7	26	6	0	172	39	0	48	41	57	1.32	0		0.003400
7	25	5	1	169	93	0	31	45	52	4.08	0		0.014600
7	28	10	0	169	93	52	40	30	57	2.99	0		0.012500
7	27	9	0	172	126	0	60	45	51	2.94	1		0.001100


