Name:				84_Manual_n150_m300_bt10_4_24
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.82
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		3 16 1 12 6 7 2 10 8 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	19	4	0	0	0	0	28	29	21	2.53	0		0.015600
11	20	6	0	0	29	0	74	60	60	13.09	1		0.002900
8	16	9	0	0	89	0	108	60	60	10.22	0		0.007900
10	18	7	0	0	89	60	68	60	60	20.48	0		0.025100
2	6	10	0	68	89	60	50	45	21	1.27	0		0.002800
2	7	10	0	68	89	81	50	45	21	1.27	0		0.002800
2	5	8	0	0	149	0	29	25	56	3.98	0		0.027500
2	4	6	0	0	29	60	74	60	60	13.09	1		0.002900
7	15	9	0	74	0	0	108	60	60	10.22	0		0.007900
7	14	2	0	74	0	60	58	53	36	1.24	0		0.002000
6	13	9	0	182	0	0	108	60	60	10.22	0		0.007900
12	23	7	0	0	89	120	68	60	60	20.48	0		0.025100
1	1	3	0	118	60	0	73	60	60	3.99	0		0.004600
12	22	6	0	182	0	60	74	60	60	13.09	1		0.002900
12	21	5	0	68	89	102	37	57	32	2.01	0		0.004800
1	2	7	0	118	60	60	68	60	60	20.48	0		0.025100
1	3	7	0	118	60	120	68	60	60	20.48	0		0.025100
16	31	2	0	118	120	0	58	53	36	1.24	0		0.002000
16	33	10	0	118	120	36	50	45	21	1.27	0		0.002800
16	32	6	0	182	0	120	74	60	60	13.09	1		0.002900
3	9	10	0	118	120	57	50	45	21	1.27	0		0.002800
3	8	3	0	191	60	0	73	60	60	3.99	0		0.004600


