Name:				92_Manual_n150_m400_bt10_2_139
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.08
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		16 7 4 10 2 1 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
11	39	10	1	0	120	122	48	60	29	1.81	0		0.003100
11	40	10	1	0	120	151	48	60	29	1.81	0		0.003100
11	38	2	0	60	120	0	44	27	60	3.89	0		0.016400
1	2	7	0	57	0	60	57	46	32	1.66	0		0.003200
1	3	10	0	57	46	60	48	60	29	1.81	0		0.003100
1	4	10	0	57	46	89	48	60	29	1.81	0		0.003100
1	1	4	0	57	46	118	48	57	30	2.62	0		0.004800
2	7	6	0	116	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	57	46	148	48	60	29	1.81	0		0.003100
2	9	10	1	104	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	57	0	92	28	26	36	4.29	0		0.029500
2	6	3	0	57	0	128	22	23	39	1.36	0		0.013400
10	36	7	0	104	120	29	57	46	32	1.66	0		0.003200
10	37	9	0	104	120	61	33	43	41	4.73	0		0.016700
4	14	6	0	114	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	116	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	104	120	102	28	26	36	4.29	0		0.029500
4	13	3	1	104	146	102	22	23	39	1.36	0		0.013400
7	23	6	0	105	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	116	60	29	46	40	55	4.11	0		0.011200
7	24	7	0	164	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	116	60	84	33	43	41	4.73	0		0.016700
16	48	6	0	164	106	0	116	60	60	11.98	0		0.008600
16	50	10	0	232	0	0	48	60	29	1.81	0		0.003100
16	49	9	0	162	60	32	33	43	41	4.73	0		0.016700


