Name:				7_Manual_n50_m100_bt100_2_282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.80
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		14 7 12 21 15 2 10 11 17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	37	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	60	0	118	60	60	8.57	0		0.006100
7	11	97	0	0	0	60	118	60	60	8.57	0		0.006100
8	12	9	0	0	60	60	111	60	60	14.48	0		0.010900
15	30	48	0	0	0	120	98	60	60	1.39	0		0.001200
14	28	52	0	0	60	120	76	60	60	17.33	0		0.019000
2	3	67	0	118	0	0	63	60	60	21.38	0		0.028300
21	45	22	0	118	60	0	63	60	60	14.70	0		0.019500
2	2	3	0	111	60	60	61	60	60	2.94	0		0.004000
12	21	13	1	0	120	0	53	55	48	4.65	0		0.008000
14	25	15	0	76	60	120	60	57	35	3.12	0		0.004600
11	18	12	1	0	120	48	51	57	27	1.99	0		0.003400
15	29	16	0	0	120	75	43	44	41	1.32	0		0.003500
10	15	11	1	57	120	0	52	56	24	1.90	0		0.003300
10	17	61	0	0	120	116	50	30	43	2.35	0		0.007800
10	16	33	1	57	120	24	40	55	25	3.14	0		0.007100
14	26	33	1	57	120	49	40	55	25	3.14	0		0.007100
11	20	91	0	57	120	74	42	35	36	3.50	0		0.011900
12	22	91	0	57	120	110	42	35	36	3.50	0		0.011900
17	36	18	1	50	120	146	20	46	41	3.13	0		0.017000
7	10	8	0	113	120	0	51	24	29	2.71	0		0.011100
8	13	24	0	0	120	159	33	33	26	2.34	0		0.010800
14	27	38	0	118	0	60	77	60	60	10.52	1		0.002300
11	19	66	0	98	0	120	47	31	50	2.90	1		0.002000


