Name:				92_Manual_n150_m400_bt10_2_136
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.46
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		9 11 2 16 4 8 3 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
3	11	9	1	0	60	55	33	43	41	4.73	0		0.016700
3	10	1	0	0	146	0	28	26	36	4.29	0		0.029500
8	27	7	0	57	60	0	57	46	32	1.66	0		0.003200
8	28	7	0	46	60	32	57	46	32	1.66	0		0.003200
8	26	4	0	46	60	64	48	57	30	2.62	0		0.004800
8	29	8	0	0	100	73	38	36	31	1.43	0		0.005200
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	46	60	94	48	60	29	1.81	0		0.003100
4	12	1	0	0	143	36	28	26	36	4.29	0		0.029500
4	13	3	0	0	143	72	22	23	39	1.36	0		0.013400
16	48	6	0	0	0	120	116	60	60	11.98	0		0.008600
16	50	10	0	46	60	123	48	60	29	1.81	0		0.003100
16	49	9	0	114	60	0	33	43	41	4.73	0		0.016700
2	7	6	0	114	103	0	116	60	60	11.98	0		0.008600
2	8	10	1	46	60	152	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	0	48	60	29	1.81	0		0.003100
2	5	1	0	28	146	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	143	111	22	23	39	1.36	0		0.013400
11	39	10	0	116	0	29	48	60	29	1.81	0		0.003100
11	40	10	0	116	0	58	48	60	29	1.81	0		0.003100
11	38	2	0	106	60	41	44	27	60	3.89	0		0.016400
9	30	6	0	114	103	60	116	60	60	11.98	0		0.008600
9	31	6	0	114	103	120	116	60	60	11.98	0		0.008600
9	32	7	0	116	0	87	57	46	32	1.66	0		0.003200
9	33	7	0	116	0	119	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	151	48	60	29	1.81	0		0.003100
9	35	10	0	164	0	0	48	60	29	1.81	0		0.003100


