Name:				2_Manual_n50_m100_bt10_2_358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.56
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		11 9 13 12 2 17 3 7 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	40	8	0	0	0	0	114	60	60	15.46	0		0.011300
21	38	2	0	0	60	0	51	55	35	3.76	0		0.006700
21	39	2	0	0	115	0	51	55	35	3.76	0		0.006700
7	12	8	1	0	60	35	114	60	60	15.46	0		0.011300
3	5	7	0	0	60	95	30	35	42	4.20	0		0.020000
17	33	5	0	0	0	60	119	60	60	17.50	0		0.012300
17	34	9	0	0	95	95	63	60	60	13.56	0		0.017900
17	32	1	0	60	60	0	35	58	59	1.40	0		0.003400
2	4	8	0	0	0	120	114	60	60	15.46	0		0.011300
2	2	3	0	95	60	0	55	56	46	3.31	0		0.005400
2	3	6	0	30	60	95	35	20	23	3.83	0		0.027400
12	23	9	0	95	60	46	63	60	60	13.56	0		0.017900
13	25	3	0	95	60	106	55	56	46	3.31	0		0.005400
13	24	1	1	63	120	0	35	58	59	1.40	0		0.003400
13	26	6	0	63	120	59	35	20	23	3.83	0		0.027400
9	17	5	0	119	0	0	119	60	60	17.50	0		0.012300
9	18	9	0	238	0	0	63	60	60	13.56	0		0.017900
11	22	5	0	158	60	0	119	60	60	17.50	0		0.012300
11	21	3	0	238	0	60	55	56	46	3.31	0		0.005400
11	20	1	1	121	120	0	35	58	59	1.40	0		0.003400


