Name:				89_Manual_n150_m300_bt100_4_219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.60
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		13 8 18 5 1 2 6 10 3 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	21	93	0	0	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	60	0	44	40	56	4.63	0		0.013100
9	20	47	0	0	100	0	38	48	29	3.22	0		0.008800
9	19	6	0	0	100	29	30	40	25	2.63	0		0.010900
3	6	2	0	0	0	60	95	60	60	15.61	0		0.013700
10	22	1	0	0	0	120	92	60	60	18.08	0		0.016400
10	23	72	0	38	100	0	48	52	48	3.28	0		0.006600
6	14	42	0	86	60	0	115	60	60	10.80	0		0.007800
6	13	3	1	0	60	56	30	49	34	4.53	0		0.015400
2	5	93	0	86	60	60	102	60	60	10.22	0		0.008400
2	4	69	0	86	120	0	25	28	37	3.85	0		0.027500
1	1	27	0	102	0	0	43	43	51	2.17	0		0.005900
1	3	65	0	111	120	0	58	35	36	2	0		0.004900
1	2	52	1	0	152	0	21	52	55	4.23	0		0.019400
5	10	30	0	86	60	120	85	60	60	17.33	0		0.017000
5	11	49	0	102	0	51	40	44	52	2.76	0		0.007800
5	12	98	0	95	0	103	39	32	44	2.25	0		0.009000
5	9	17	0	111	120	36	59	38	23	3.61	0		0.008100
5	8	12	0	92	0	147	26	21	33	2.03	0		0.018600
18	38	34	0	145	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	142	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	142	0	120	72	60	60	5.64	0		0.006500
8	17	88	1	111	120	59	50	56	46	3.12	0		0.005600
8	16	77	0	111	120	105	30	31	21	1.36	0		0.007300
13	31	58	0	170	120	0	59	48	28	4.60	0		0.008100
13	30	11	0	170	120	28	38	38	33	1.26	0		0.004400


