Name:				92_Manual_n150_m400_bt10_2_170
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.29
Calculation_Time:		10.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		6 15 7 2 16 8 9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	0	60	29	57	46	32	1.66	0		0.003200
9	33	7	0	0	60	61	57	46	32	1.66	0		0.003200
9	34	10	0	0	60	93	48	60	29	1.81	0		0.003100
9	35	10	0	0	60	122	48	60	29	1.81	0		0.003100
8	27	7	0	0	60	151	57	46	32	1.66	0		0.003200
8	28	7	0	28	120	0	57	46	32	1.66	0		0.003200
8	26	4	1	28	120	32	48	57	30	2.62	0		0.004800
8	29	8	0	28	120	62	38	36	31	1.43	0		0.005200
16	48	6	0	57	60	0	116	60	60	11.98	0		0.008600
16	50	10	1	85	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	28	120	93	33	43	41	4.73	0		0.016700
2	7	6	0	57	60	60	116	60	60	11.98	0		0.008600
2	8	10	1	85	120	29	48	60	29	1.81	0		0.003100
2	9	10	1	85	120	58	48	60	29	1.81	0		0.003100
2	5	1	0	85	120	87	28	26	36	4.29	0		0.029500
2	6	3	0	85	146	87	22	23	39	1.36	0		0.013400
7	23	6	0	57	60	120	116	60	60	11.98	0		0.008600
7	22	5	1	113	120	87	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	113	120	142	33	43	41	4.73	0		0.016700
15	47	10	0	116	0	32	48	60	29	1.81	0		0.003100
15	46	1	0	116	0	61	28	26	36	4.29	0		0.029500
6	21	10	1	153	120	0	48	60	29	1.81	0		0.003100
6	19	9	1	116	26	61	33	43	41	4.73	0		0.016700
6	20	9	1	116	26	102	33	43	41	4.73	0		0.016700
6	18	1	0	116	0	97	28	26	36	4.29	0		0.029500


