Name:				7_Manual_n50_m100_bt100_2_335
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.88
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		7 4 21 17 8 20 2 3 14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	48	0	0	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	60	0	43	44	41	1.32	0		0.003500
14	28	52	0	0	104	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	0	60	60	57	35	3.12	0		0.004600
14	26	33	1	0	60	41	40	55	25	3.14	0		0.007100
14	27	38	0	0	104	60	77	60	60	10.52	1		0.002300
3	4	4	0	0	57	66	59	35	54	2.06	0		0.005000
2	3	67	0	77	60	0	63	60	60	21.38	0		0.028300
2	2	3	0	77	60	60	61	60	60	2.94	0		0.004000
20	44	21	0	0	0	95	59	57	48	4.47	0		0.006600
20	42	4	1	60	0	60	59	35	54	2.06	0		0.005000
20	43	5	0	59	0	114	40	36	59	2.13	0		0.007400
8	12	9	0	99	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	77	120	0	33	33	26	2.34	0		0.010800
17	37	97	0	99	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	99	0	120	118	60	60	8.57	0		0.006100
17	36	18	1	77	153	0	20	46	41	3.13	0		0.017000
21	45	22	0	77	60	120	63	60	60	14.70	0		0.019500
4	5	5	0	123	120	0	40	36	59	2.13	0		0.007400
7	11	97	0	140	60	0	118	60	60	8.57	0		0.006100
7	10	8	0	123	120	59	51	24	29	2.71	0		0.011100


