Name:				54_Manual_n100_m300_bt10_4_406
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.63
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			23
Customer_Sequence:		22 10 21 27 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	56	9	0	0	0	0	95	60	60	15.34	0		0.013500
19	55	8	0	0	60	0	49	26	55	4.02	0		0.015800
27	81	9	0	0	86	0	95	60	60	15.34	0		0.013500
27	78	6	0	0	0	60	58	59	26	1.68	0		0.002500
27	79	7	0	0	86	60	52	56	25	3.73	0		0.006400
27	80	7	0	0	86	85	52	56	25	3.73	0		0.006400
27	77	4	1	0	0	86	29	48	39	1.07	0		0.003800
27	76	2	0	95	0	0	96	60	60	6.95	1		0.001200
21	63	9	0	95	60	0	95	60	60	15.34	0		0.013500
21	60	6	0	0	86	110	58	59	26	1.68	0		0.002500
21	61	7	0	0	86	136	52	56	25	3.73	0		0.006400
21	62	8	0	0	146	0	49	26	55	4.02	0		0.015800
21	64	10	0	95	120	0	30	30	55	1.15	0		0.006400
21	58	2	0	58	0	60	96	60	60	6.95	1		0.001200
21	59	2	0	48	0	120	96	60	60	6.95	1		0.001200
10	26	5	0	95	60	60	59	46	50	4.61	0		0.008500
10	27	6	0	95	60	110	58	59	26	1.68	0		0.002500
10	28	6	0	95	60	136	58	59	26	1.68	0		0.002500
10	29	10	0	95	120	55	30	30	55	1.15	0		0.006400
10	25	2	0	190	60	0	96	60	60	6.95	1		0.001200
22	66	9	0	191	0	0	95	60	60	15.34	0		0.013500
22	67	9	0	191	0	60	95	60	60	15.34	0		0.013500
22	65	7	1	125	120	0	52	56	25	3.73	0		0.006400


